============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706023790
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.006504058837890625s.
Compute TCP order took 0.0030333995819091797s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
norm(F) = 0.6827614213422885
norm(F) = 0.6853622163623533
norm(F) = 0.6881522640147837
norm(F) = 0.69143092193505
norm(F) = 0.6954521519430937
norm(F) = 0.6996224509694562
norm(F) = 0.702201647492021
norm(F) = 0.7043476036222256
norm(F) = 0.706461735920285
norm(F) = 0.7085458709564145
norm(F) = 0.710544593578071
norm(F) = 0.7125887457448503
norm(F) = 0.7144950567616409
norm(F) = 0.7163882666341336
norm(F) = 0.7181597371326058
norm(F) = 0.7198651666631007
norm(F) = 0.7214875136262071
norm(F) = 0.723104963680108
norm(F) = 0.7246123421666617
norm(F) = 0.7260205753322704
norm(F) = 0.7273457901249736
norm(F) = 0.728583170403147
norm(F) = 0.7296642308467073
norm(F) = 0.730449586805652
norm(F) = 0.7315168539466335
norm(F) = 0.7327115101755253
norm(F) = 0.7342346253507793
norm(F) = 0.7361373077552545
norm(F) = 0.7374305947407
norm(F) = 0.7375704966974039
norm(F) = 0.7371409089214987
norm(F) = 0.736368218889568
norm(F) = 0.7353656489435444
norm(F) = 0.7344600029218469
norm(F) = 0.7332235020244913
norm(F) = 0.7319066502867468
norm(F) = 0.7304655539124123
norm(F) = 0.7287586477227402
norm(F) = 0.7268937841371472
norm(F) = 0.7248942540532289
norm(F) = 0.7227377764538209
norm(F) = 0.7204638235794228
norm(F) = 0.7180119324890516
norm(F) = 0.7154397645610318
norm(F) = 0.7130247219010921
norm(F) = 0.7107794320878577
norm(F) = 0.7085425114535392
norm(F) = 0.7057659620224335
norm(F) = 0.7023082046207574
norm(F) = 0.6985759665191346
norm(F) = 0.6945267678799528
norm(F) = 0.6903679810916912
norm(F) = 0.6861234798520158
norm(F) = 0.6817390011418415
norm(F) = 0.6772803967664236
norm(F) = 0.6727495868712259
norm(F) = 0.6682134929381601
norm(F) = 0.6633850928482862
norm(F) = 0.6585101155512324
norm(F) = 0.6536072833308961
norm(F) = 0.6488545336512822
norm(F) = 0.6440537127671182
norm(F) = 0.6392151846586621
norm(F) = 0.6346897655193796
norm(F) = 0.6296388602467298
norm(F) = 0.624085505240212
norm(F) = 0.6184563279628131
norm(F) = 0.612675981111953
norm(F) = 0.6065261605599503
norm(F) = 0.6005047957968788
norm(F) = 0.5944686065367579
norm(F) = 0.5882169433233861
norm(F) = 0.5819445906647052
norm(F) = 0.5756456541945099
norm(F) = 0.5694265293262474
norm(F) = 0.5632844689206697
norm(F) = 0.5572984306096302
norm(F) = 0.5514424019716267
norm(F) = 0.5452707061287168
norm(F) = 0.538675344150761
norm(F) = 0.5317821209922629
norm(F) = 0.5247156276438235
norm(F) = 0.5175713723005482
norm(F) = 0.510356826019124
norm(F) = 0.5030467935682189
norm(F) = 0.49567309665699155
norm(F) = 0.4883466608006428
norm(F) = 0.4810076347946754
norm(F) = 0.4737180875585914
norm(F) = 0.4664252772065797
norm(F) = 0.4591299564683587
norm(F) = 0.4515840854596062
norm(F) = 0.4438692531791704
norm(F) = 0.4357612414192294
norm(F) = 0.42729650623340076
norm(F) = 0.41903432535367935
norm(F) = 0.41078685543313825
norm(F) = 0.4028401701325629
norm(F) = 0.3947263778649149
norm(F) = 0.3866942430344391
norm(F) = 0.3790475008854488
norm(F) = 0.3713977928380892
norm(F) = 0.36391596863509984
norm(F) = 0.35631046332106336
norm(F) = 0.3492978941860838
norm(F) = 0.34226731320146897
norm(F) = 0.3354666067253844
norm(F) = 0.32889076268894835
norm(F) = 0.32264584687159203
norm(F) = 0.31614173510841936
norm(F) = 0.31010725187743965
norm(F) = 0.3044133258238894
norm(F) = 0.29846050475288766
norm(F) = 0.29281061902519345
norm(F) = 0.28732035100134046
norm(F) = 0.2819548208493353
norm(F) = 0.27673245123541357
norm(F) = 0.2716432349515094
norm(F) = 0.2665946549847021
norm(F) = 0.26182796467463165
norm(F) = 0.25715277823211385
norm(F) = 0.25260031661247473
norm(F) = 0.24817221297483918
norm(F) = 0.24386516739607367
norm(F) = 0.23965006339429532
norm(F) = 0.23555027193398487
norm(F) = 0.23155483163269203
norm(F) = 0.2276552355291035
norm(F) = 0.22385318573499124
norm(F) = 0.2201435881770377
norm(F) = 0.21652311852026063
norm(F) = 0.21298822379745366
norm(F) = 0.20953348359378363
norm(F) = 0.20615062098046583
norm(F) = 0.20285808910061612
norm(F) = 0.19976567968466968
norm(F) = 0.19654053996859092
norm(F) = 0.19353185703256587
norm(F) = 0.19050063283773158
norm(F) = 0.18753172929850848
norm(F) = 0.18464143095037486
norm(F) = 0.18178778155345993
norm(F) = 0.17899055257284066
norm(F) = 0.17625039694140132
norm(F) = 0.1735659400093647
norm(F) = 0.17093840112642528
norm(F) = 0.16836660323325894
norm(F) = 0.1658485223087432
norm(F) = 0.16338767001639298
norm(F) = 0.16093573630863603
norm(F) = 0.15857298126534572
norm(F) = 0.15625677085229223
norm(F) = 0.15398614832652072
norm(F) = 0.15176473524145856
norm(F) = 0.14959066653578457
norm(F) = 0.14746465094011538
norm(F) = 0.14538576162466052
norm(F) = 0.14335543283684843
norm(F) = 0.14137227598633578
norm(F) = 0.1394390748445934
norm(F) = 0.1375422357130557
norm(F) = 0.1356601682226278
norm(F) = 0.1338883389608758
norm(F) = 0.13215632231326832
norm(F) = 0.1304736401467171
norm(F) = 0.12884581094760822
norm(F) = 0.1272710583711926
norm(F) = 0.12574975954412032
norm(F) = 0.12428200041049381
norm(F) = 0.12286724333655723
norm(F) = 0.1215063594136546
norm(F) = 0.12021065129743586
norm(F) = 0.11901404847218883
norm(F) = 0.1179251398653137
norm(F) = 0.11677781974748809
norm(F) = 0.1157339813244937
norm(F) = 0.11473457261434314
norm(F) = 0.1137930992037012
norm(F) = 0.11291343689963912
norm(F) = 0.11209456145002855
norm(F) = 0.11133524918841395
norm(F) = 0.11063363028194513
norm(F) = 0.11000628144495793
norm(F) = 0.1093948922472035
norm(F) = 0.10888022493151538
norm(F) = 0.10840868318589034
norm(F) = 0.10799580635750933
norm(F) = 0.10763106322346705
norm(F) = 0.10732238754791713
norm(F) = 0.10704023702705188
norm(F) = 0.10679123985652807
norm(F) = 0.10663262441342997
norm(F) = 0.10651164710793298
norm(F) = 0.10643331154949237
norm(F) = 0.10639638645085663
norm(F) = 0.10639831911409352
norm(F) = 0.10643712777678231
norm(F) = 0.10651085150199281
norm(F) = 0.10661764831386701
norm(F) = 0.10675578660241583
norm(F) = 0.10692354460792074
norm(F) = 0.10711897757959873
norm(F) = 0.1073394399547303
norm(F) = 0.1075807500227707
norm(F) = 0.10783793504271856
norm(F) = 0.1081313569224849
norm(F) = 0.1085295537144085
norm(F) = 0.1088413023814872
norm(F) = 0.10927703585617621
norm(F) = 0.10971280450084198
norm(F) = 0.11016901507502894
norm(F) = 0.11064803549040224
norm(F) = 0.11115389836297906
norm(F) = 0.11168934601103767
norm(F) = 0.11225566804729795
norm(F) = 0.11285273626935534
norm(F) = 0.11347954353887808
norm(F) = 0.11413483959985996
norm(F) = 0.11481749411307896
norm(F) = 0.11552652228066382
norm(F) = 0.11626081840308149
norm(F) = 0.11701872469453918
norm(F) = 0.11779774698036606
norm(F) = 0.11859472446871824
norm(F) = 0.11940636173269893
norm(F) = 0.12022973564548371
norm(F) = 0.12106254109706781
norm(F) = 0.12190308984950925
norm(F) = 0.12275016869153817
norm(F) = 0.12360284802625111
norm(F) = 0.12446030033358714
norm(F) = 0.1253216652441841
norm(F) = 0.12618597525165662
norm(F) = 0.12705213452379036
norm(F) = 0.12791893162430834
norm(F) = 0.12878506714599308
norm(F) = 0.12964918329810252
norm(F) = 0.13050988903737695
norm(F) = 0.1313657786285954
norm(F) = 0.13221544387875378
norm(F) = 0.13305748111377474
norm(F) = 0.13389049419792207
norm(F) = 0.13471309483766905
norm(F) = 0.13552390166659087
norm(F) = 0.13632154041136216
norm(F) = 0.13710464949143986
norm(F) = 0.13783368633615956
norm(F) = 0.13864797467394407
norm(F) = 0.13937329644126403
norm(F) = 0.14008770102001836
norm(F) = 0.14078175131851958
norm(F) = 0.14145735483368646
norm(F) = 0.14215877738483157
norm(F) = 0.14274261365099658
norm(F) = 0.14343145792391515
norm(F) = 0.1440287704477787
norm(F) = 0.1445895720020458
norm(F) = 0.14513620811829053
norm(F) = 0.1456618553068369
norm(F) = 0.14616492295895606
norm(F) = 0.14664355133922338
norm(F) = 0.14709633059997493
norm(F) = 0.14752232222140313
norm(F) = 0.14792099166772227
norm(F) = 0.1482920677536382
norm(F) = 0.14863544575641596
norm(F) = 0.14895111925418966
norm(F) = 0.14923914410193276
norm(F) = 0.1494996197537293
norm(F) = 0.14973268165261994
norm(F) = 0.14993849864877262
norm(F) = 0.15011727285397575
norm(F) = 0.15026924017666168
norm(F) = 0.1503946708354093
norm(F) = 0.1504938694045172
norm(F) = 0.15056717418161455
norm(F) = 0.15061495561253582
norm(F) = 0.15060140128671937
norm(F) = 0.15064809529309958
norm(F) = 0.15061984021164665
norm(F) = 0.15057240603766767
norm(F) = 0.15050120040713602
norm(F) = 0.15040770868525222
norm(F) = 0.15029244270088582
norm(F) = 0.15015607670743517
norm(F) = 0.1499992963988843
norm(F) = 0.1498228117904569
norm(F) = 0.14962735460503546
norm(F) = 0.14941367568275107
norm(F) = 0.1491825428793869
norm(F) = 0.14893473842420218
norm(F) = 0.1486710562377794
norm(F) = 0.14839229894675074
norm(F) = 0.14809927474763182
norm(F) = 0.1477927941972023
norm(F) = 0.1474736673393184
norm(F) = 0.14714270197564433
norm(F) = 0.14680070458334013
norm(F) = 0.14644848595621862
norm(F) = 0.146086872830505
norm(F) = 0.14571672251137438
norm(F) = 0.14533893053627467
norm(F) = 0.14495442175143153
norm(F) = 0.14456413302604249
norm(F) = 0.14416901011471045
norm(F) = 0.14377001594507494
norm(F) = 0.14336811263964716
norm(F) = 0.14300346249708845
norm(F) = 0.14257668792609074
norm(F) = 0.14221559441755954
norm(F) = 0.14180530299813413
norm(F) = 0.14140030228689934
norm(F) = 0.14099454516094317
norm(F) = 0.1405959381098529
norm(F) = 0.14019396521377311
norm(F) = 0.13979857670995385
norm(F) = 0.13939960314352962
norm(F) = 0.1390102699417138
norm(F) = 0.13862182582288018
norm(F) = 0.1382440411929368
norm(F) = 0.13786817314365787
norm(F) = 0.13749583685917807
norm(F) = 0.13713035508291152
norm(F) = 0.13677108021443138
norm(F) = 0.1364179497410583
norm(F) = 0.1360778509687266
norm(F) = 0.1357279019051958
norm(F) = 0.13541320721710934
norm(F) = 0.1350713156631383
norm(F) = 0.13477762133688248
norm(F) = 0.1344551650722904
norm(F) = 0.13417496325672168
norm(F) = 0.13387590186522463
norm(F) = 0.1336199852990477
norm(F) = 0.13338035785077684
norm(F) = 0.1331417642172795
norm(F) = 0.13289933736246476
norm(F) = 0.13267216267691845
norm(F) = 0.1324483619383913
norm(F) = 0.1322344688330144
norm(F) = 0.1320310456650581
norm(F) = 0.13183183928171976
norm(F) = 0.13164859979623927
norm(F) = 0.13146540692579836
norm(F) = 0.13129980230049573
norm(F) = 0.13113468528025946
norm(F) = 0.13098397877848472
norm(F) = 0.1308377787028141
norm(F) = 0.1307016420217558
norm(F) = 0.13057261649861956
norm(F) = 0.1304514831737547
norm(F) = 0.1303377205496644
norm(F) = 0.13023112466445144
norm(F) = 0.13013143892265702
norm(F) = 0.13003839716008697
norm(F) = 0.12995173680305463
norm(F) = 0.12987119274454548
norm(F) = 0.12979650074914645
norm(F) = 0.12972739718453805
norm(F) = 0.12966361952629812
norm(F) = 0.1296049066999753
norm(F) = 0.12955099953458127
norm(F) = 0.1295016412492612
norm(F) = 0.12945657795920965
norm(F) = 0.12941555917084605
norm(F) = 0.1293783382479253
norm(F) = 0.12934467283626638
norm(F) = 0.12931432523994418
norm(F) = 0.1292870627460539
norm(F) = 0.12926265789736383
norm(F) = 0.12924088871442987
norm(F) = 0.129221538869514
norm(F) = 0.12920439781571844
norm(F) = 0.1291892608749508
norm(F) = 0.12917592928862556
norm(F) = 0.12916421023486963
norm(F) = 0.12915391681598792
norm(F) = 0.1291448680196454
norm(F) = 0.12913688865696374
norm(F) = 0.12912980928040488
norm(F) = 0.12912346608406267
norm(F) = 0.12911770078828252
norm(F) = 0.1291123605098529
norm(F) = 0.12910729761744066
norm(F) = 0.12910236956914886
norm(F) = 0.1290974387236085
norm(F) = 0.12909237210554755
norm(F) = 0.12908704108733376
norm(F) = 0.1290813209119134
norm(F) = 0.12907508991686367
norm(F) = 0.12906822819940186
norm(F) = 0.1290606152398547
norm(F) = 0.12905212557054344
norm(F) = 0.1290426206935107
norm(F) = 0.1290319335432685
norm(F) = 0.1290198376076919
norm(F) = 0.1290059841001408
norm(F) = 0.12898977890729058
norm(F) = 0.12897033411645809
norm(F) = 0.1289496887091797
norm(F) = 0.12893676563143866
norm(F) = 0.1289235456768495
norm(F) = 0.12890445646584334
norm(F) = 0.12888184037326195
norm(F) = 0.1288570053339766
norm(F) = 0.12883020601269568
norm(F) = 0.12880144296713653
norm(F) = 0.1287707129469059
norm(F) = 0.12873811407795663
norm(F) = 0.128704005156654
norm(F) = 0.12867115416093503
norm(F) = 0.12864602705450662
norm(F) = 0.1286104943270923
norm(F) = 0.12857911832820623
norm(F) = 0.12854419710801285
norm(F) = 0.1285074577473185
norm(F) = 0.12846616684585607
norm(F) = 0.12842301356168706
norm(F) = 0.1283758493749312
norm(F) = 0.12832678729708863
norm(F) = 0.12827451216802263
norm(F) = 0.1282202268658143
norm(F) = 0.12816331788867447
norm(F) = 0.128104367955436
norm(F) = 0.1280431475069928
norm(F) = 0.127979930300448
norm(F) = 0.12791465070918384
norm(F) = 0.1278474442181822
norm(F) = 0.12777830091857087
norm(F) = 0.12770728828474878
norm(F) = 0.1276344043433532
norm(F) = 0.12755967498284967
norm(F) = 0.12748308942170275
norm(F) = 0.1274046479591686
norm(F) = 0.1273243328729862
norm(F) = 0.1272421353362784
norm(F) = 0.12715804153646623
norm(F) = 0.12707205012690653
norm(F) = 0.12698416467756324
norm(F) = 0.12689440641224703
norm(F) = 0.12680280718293999
norm(F) = 0.1267094172861178
norm(F) = 0.12661429168916874
norm(F) = 0.12651749151971103
norm(F) = 0.12641905949943474
norm(F) = 0.12631902755372737
norm(F) = 0.12621739030174658
norm(F) = 0.12611415224136513
norm(F) = 0.1260092793495695
norm(F) = 0.12590281473374446
norm(F) = 0.12579469083702585
norm(F) = 0.1256850735179541
norm(F) = 0.12557369902685145
norm(F) = 0.12546115669886443
norm(F) = 0.1253463811034789
norm(F) = 0.12523181101481048
norm(F) = 0.12511357519292704
norm(F) = 0.1250006770836898
norm(F) = 0.12487821366884072
norm(F) = 0.12476170348231588
norm(F) = 0.12463144101319046
norm(F) = 0.12450726293660441
norm(F) = 0.12441503835066284
norm(F) = 0.12426769546328685
norm(F) = 0.1241265452166156
norm(F) = 0.12399842682952059
norm(F) = 0.12386517097679746
norm(F) = 0.12373458575361984
norm(F) = 0.12359616195528571
norm(F) = 0.12346065277215153
norm(F) = 0.12331945423100023
norm(F) = 0.12317401901793927
norm(F) = 0.12305177575287482
norm(F) = 0.12290964974378749
norm(F) = 0.12276646544251445
norm(F) = 0.12262322628886121
norm(F) = 0.12247759746388762
norm(F) = 0.12233164663103414
norm(F) = 0.12218434640564482
norm(F) = 0.12203625837065786
norm(F) = 0.12188710161529293
norm(F) = 0.12173674823268603
norm(F) = 0.12158561757671943
norm(F) = 0.1214329892754031
norm(F) = 0.12127979623258714
norm(F) = 0.12112489606526732
norm(F) = 0.12096960543741374
norm(F) = 0.12081249852167834
norm(F) = 0.12065514034113733
norm(F) = 0.1204959282287435
norm(F) = 0.12033655638365365
norm(F) = 0.12017534099529736
norm(F) = 0.12001401096734476
norm(F) = 0.11985088486925476
norm(F) = 0.1196876513059063
norm(F) = 0.1195226991914269
norm(F) = 0.1193576178001334
norm(F) = 0.119190918699861
norm(F) = 0.11902404744470849
norm(F) = 0.11885567597264655
norm(F) = 0.11868707543944318
norm(F) = 0.11851710245451516
norm(F) = 0.1183468358079426
norm(F) = 0.11817532881158758
norm(F) = 0.11800346154811664
norm(F) = 0.11783048494326978
norm(F) = 0.11765708448833254
norm(F) = 0.11748269974384179
norm(F) = 0.117307834881235
norm(F) = 0.11713210064166636
norm(F) = 0.11695584076621951
norm(F) = 0.11677881299349703
norm(F) = 0.11660122723965295
norm(F) = 0.11642295954104137
norm(F) = 0.11624411593961251
norm(F) = 0.11606466025200063
norm(F) = 0.1158846251296446
norm(F) = 0.11570403279621078
norm(F) = 0.11552287056422265
norm(F) = 0.1153411935666578
norm(F) = 0.11515896685903224
norm(F) = 0.11497625876706623
norm(F) = 0.11479302873908054
norm(F) = 0.11460934503787405
norm(F) = 0.11442517165204162
norm(F) = 0.1142405694466925
norm(F) = 0.11405551168895292
norm(F) = 0.11387004906388531
norm(F) = 0.1136841651083248
norm(F) = 0.11349790045622095
norm(F) = 0.11331124779564507
norm(F) = 0.11312423929999228
norm(F) = 0.11293687483806715
norm(F) = 0.11274918015047651
norm(F) = 0.1125611602481187
norm(F) = 0.11237283632246468
norm(F) = 0.11218421680258257
norm(F) = 0.11199531982856198
norm(F) = 0.11180615595297203
norm(F) = 0.11161674134151123
norm(F) = 0.11142708777551037
norm(F) = 0.11123721016570871
norm(F) = 0.11104712094197876
norm(F) = 0.11085683421374992
norm(F) = 0.11066636270196015
norm(F) = 0.11047571998778116
norm(F) = 0.11028491887228366
norm(F) = 0.11009397256664416
norm(F) = 0.10990289383226601
norm(F) = 0.1097116955994762
norm(F) = 0.10952039052449189
norm(F) = 0.10932899130618938
norm(F) = 0.10913751046132136
norm(F) = 0.10894596048477677
norm(F) = 0.10875435373708105
norm(F) = 0.10856270252482197
norm(F) = 0.10837101904511509
norm(F) = 0.10817931542572537
norm(F) = 0.10798760369798932
norm(F) = 0.10779589581670371
norm(F) = 0.1076042036468896
norm(F) = 0.10741253897333881
norm(F) = 0.1072209134936417
norm(F) = 0.10702933882198243
norm(F) = 0.10683782648429045
norm(F) = 0.10664638791797974
norm(F) = 0.10645503446658665
norm(F) = 0.1062637773755108
norm(F) = 0.10607262778384667
norm(F) = 0.10588159671497419
norm(F) = 0.10569069506301358
norm(F) = 0.10549993357596174
norm(F) = 0.10530932283339209
norm(F) = 0.10511887321848737
norm(F) = 0.1049556431610653
norm(F) = 0.10475170349044668
norm(F) = 0.10457246243895715
norm(F) = 0.10437218860303207
norm(F) = 0.10419132159187472
norm(F) = 0.1039930062822336
norm(F) = 0.10381079561886769
norm(F) = 0.10361468973831417
norm(F) = 0.10343119328295097
norm(F) = 0.10323733255424439
norm(F) = 0.10305256763099083
norm(F) = 0.10286101231575641
norm(F) = 0.10267500657067748
norm(F) = 0.10248905804523326
norm(F) = 0.10230341423196553
norm(F) = 0.10211578865674537
norm(F) = 0.10192897456848933
norm(F) = 0.10174225759160414
norm(F) = 0.10155589493098133
norm(F) = 0.10136983989264677
norm(F) = 0.10118413807396945
norm(F) = 0.10099878732553898
norm(F) = 0.10081380077628302
norm(F) = 0.10062918132507823
norm(F) = 0.10044493393916402
norm(F) = 0.10026106001202736
norm(F) = 0.10007755991912279
norm(F) = 0.09989443122554632
norm(F) = 0.09971166880491952
norm(F) = 0.09952926360987029
norm(F) = 0.099347201697655
norm(F) = 0.09916546254245893
norm(F) = 0.09898401712576953
norm(F) = 0.09880282597843457
norm(F) = 0.09862183937116496
norm(F) = 0.09844100742137593
norm(F) = 0.09826032833651142
norm(F) = 0.09808002919227651
norm(F) = 0.09790111811342041
norm(F) = 0.09772619561459922
norm(F) = 0.09755701321843488
norm(F) = 0.09738890623479032
norm(F) = 0.09721804710426835
norm(F) = 0.09704500425539148
norm(F) = 0.09687089316360231
norm(F) = 0.09669653681653549
norm(F) = 0.09652239604501137
norm(F) = 0.096348700516682
norm(F) = 0.09617555710046075
norm(F) = 0.09600301702658971
norm(F) = 0.09583110587966871
norm(F) = 0.09565983837119699
norm(F) = 0.09548922407905928
norm(F) = 0.09531927032499207
norm(F) = 0.09514998316543301
norm(F) = 0.0949813679559966
norm(F) = 0.09481342951729042
norm(F) = 0.09464617227320314
norm(F) = 0.09447960030182063
norm(F) = 0.09431371740108621
norm(F) = 0.09414852713122274
norm(F) = 0.09398403286398747
norm(F) = 0.09382023782126829
norm(F) = 0.09365714511259163
norm(F) = 0.09349475776466543
norm(F) = 0.09333307874643446
norm(F) = 0.09317211098731208
norm(F) = 0.0930118573901207
norm(F) = 0.09284482113093208
norm(F) = 0.09275305705717636
norm(F) = 0.09252920369826396
norm(F) = 0.09236609093312569
norm(F) = 0.0922956526249652
norm(F) = 0.09205759573173392
norm(F) = 0.09189803715051731
norm(F) = 0.09182759057501591
norm(F) = 0.0915955669760329
norm(F) = 0.09143852300695413
norm(F) = 0.09137317692328976
norm(F) = 0.09113905140584581
norm(F) = 0.09098470671018195
norm(F) = 0.09092061146216984
norm(F) = 0.09068983128727193
norm(F) = 0.09053805815134491
norm(F) = 0.09047647635333178
norm(F) = 0.0902470768438724
norm(F) = 0.09009782413629941
norm(F) = 0.09003754313944645
norm(F) = 0.08981119729396426
norm(F) = 0.08966452304806084
norm(F) = 0.0896055623767252
norm(F) = 0.08938203603588979
norm(F) = 0.08923797156607097
norm(F) = 0.08917972356833843
norm(F) = 0.08895967997797993
norm(F) = 0.08881837296972277
norm(F) = 0.08876049917173866
norm(F) = 0.08854409629904908
norm(F) = 0.08840570042124664
norm(F) = 0.08834770443124017
norm(F) = 0.08813529549460916
norm(F) = 0.08800004017565179
norm(F) = 0.08794148800108402
norm(F) = 0.08773326651047124
norm(F) = 0.08760138988074297
norm(F) = 0.08754183072079577
norm(F) = 0.08733800814145193
norm(F) = 0.08720977399215399
norm(F) = 0.08714880829168989
norm(F) = 0.08694952055542353
norm(F) = 0.0868251737520875
norm(F) = 0.08676245496737484
norm(F) = 0.08656780787258654
norm(F) = 0.08644757358099987
norm(F) = 0.08638283294094617
norm(F) = 0.08619287715644983
norm(F) = 0.08607693709425805
norm(F) = 0.08600998902055791
norm(F) = 0.0858247342763763
norm(F) = 0.08571323090802345
norm(F) = 0.0856439697135606
norm(F) = 0.0854633835381295
norm(F) = 0.08535641594461935
norm(F) = 0.08528480539613946
norm(F) = 0.08510882383993226
norm(F) = 0.08500645937736853
norm(F) = 0.08493251329152936
norm(F) = 0.08476104951227431
norm(F) = 0.08466332845796348
norm(F) = 0.08458709425187858
norm(F) = 0.08442004842064191
norm(F) = 0.08432699486452343
norm(F) = 0.08424853534463976
norm(F) = 0.08408580359274316
norm(F) = 0.08399742899932379
norm(F) = 0.08391681213296286
norm(F) = 0.08375829235646003
norm(F) = 0.08367460144454958
norm(F) = 0.08359189097779504
norm(F) = 0.08343748784897087
norm(F) = 0.08335847881752041
norm(F) = 0.08327373206725835
norm(F) = 0.08312335838299074
norm(F) = 0.08304902488184825
norm(F) = 0.08296229041515148
norm(F) = 0.08281586857663423
norm(F) = 0.08274619802146883
norm(F) = 0.0826575181376795
norm(F) = 0.08251497875130681
norm(F) = 0.08244995251632155
norm(F) = 0.08235936438255224
norm(F) = 0.08222064577466635
norm(F) = 0.08216023708445035
norm(F) = 0.0820677769239873
norm(F) = 0.0819328224793497
norm(F) = 0.08187699625831334
norm(F) = 0.08178270151012454
norm(F) = 0.08171575500514348
norm(F) = 0.0815912594604679
norm(F) = 0.08146809840116563
norm(F) = 0.08141884124405417
norm(F) = 0.08132158801850119
norm(F) = 0.08126326343109895
norm(F) = 0.08113800334262489
norm(F) = 0.08109014552337757
norm(F) = 0.08095825061803656
norm(F) = 0.08091750779055096
norm(F) = 0.08078252978201989
norm(F) = 0.08074642716934732
norm(F) = 0.08061036225780174
norm(F) = 0.08057726173813647
norm(F) = 0.08044111452760873
norm(F) = 0.08041145032519748
norm(F) = 0.0802746565970619
norm(F) = 0.08024909677781715
norm(F) = 0.08011115631349941
norm(F) = 0.08008962869545579
norm(F) = 0.0799504820766285
norm(F) = 0.07993303786013888
norm(F) = 0.07979261978381694
norm(F) = 0.079779233822912
norm(F) = 0.07963753634444548
norm(F) = 0.07962832958275681
norm(F) = 0.0794853191752547
norm(F) = 0.07948008514426036
norm(F) = 0.07933597263310016
norm(F) = 0.07933452774240106
norm(F) = 0.07918958535822486
norm(F) = 0.0791911769506807
norm(F) = 0.07904597530952646
norm(F) = 0.0790502383577254
norm(F) = 0.07890512095417972
norm(F) = 0.07891116638722064
norm(F) = 0.07876667246274191
norm(F) = 0.07877474146617464
norm(F) = 0.07863083180772104
norm(F) = 0.07863994795410013
norm(F) = 0.07849709056067854
norm(F) = 0.07850873954583044
norm(F) = 0.07836633105590113
norm(F) = 0.07837776772459837
norm(F) = 0.07823686855682797
norm(F) = 0.07825505695672885
norm(F) = 0.07811263330692633
norm(F) = 0.07812838866349528
norm(F) = 0.077988168599207
norm(F) = 0.07800884847128817
norm(F) = 0.07786698580860171
norm(F) = 0.07788645906162318
norm(F) = 0.07774711653455836
norm(F) = 0.07776995123748896
norm(F) = 0.07763115882353076
norm(F) = 0.07765425799865534
norm(F) = 0.07751640629599078
norm(F) = 0.07754372383220204
norm(F) = 0.07740426892959562
norm(F) = 0.07743115414734901
norm(F) = 0.07729368425084433
norm(F) = 0.07732258196232283
norm(F) = 0.07718639551762001
norm(F) = 0.07721680182042209
norm(F) = 0.0770809048381688
norm(F) = 0.07711369033625123
norm(F) = 0.07697716436992436
norm(F) = 0.07701036625159836
norm(F) = 0.07687563437026144
norm(F) = 0.07690937124217166
norm(F) = 0.07677664651880158
norm(F) = 0.07681352644960969
norm(F) = 0.07668009043003068
norm(F) = 0.07671723244905286
norm(F) = 0.07658446358691182
norm(F) = 0.07662258019823906
norm(F) = 0.07649173788047241
norm(F) = 0.07652923021139407
norm(F) = 0.07640062666640446
norm(F) = 0.07644074585696804
norm(F) = 0.07631156135676447
norm(F) = 0.07635273882320505
norm(F) = 0.07622475846544598
norm(F) = 0.07626564283667912
norm(F) = 0.07613914019150042
norm(F) = 0.07618242878080607
norm(F) = 0.07605640339773362
norm(F) = 0.07609828803434052
norm(F) = 0.07597401407508564
norm(F) = 0.07601920896681441
norm(F) = 0.07589531281633359
norm(F) = 0.07593862475344666
norm(F) = 0.07581658789484838
norm(F) = 0.07586243057831818
norm(F) = 0.07574037855196468
norm(F) = 0.0757858965756746
norm(F) = 0.07566606252705481
norm(F) = 0.07571448567238304
norm(F) = 0.07559332341469069
norm(F) = 0.07563834937793205
norm(F) = 0.07551941681569507
norm(F) = 0.07557483946176555
norm(F) = 0.07545715102351111
norm(F) = 0.0755023743859687
norm(F) = 0.07538672724009773
norm(F) = 0.07543000891210591
norm(F) = 0.07531753302146418
norm(F) = 0.07536369966614198
norm(F) = 0.07525157169922801
norm(F) = 0.07530672439939624
norm(F) = 0.07518969851251389
norm(F) = 0.0752426427809283
norm(F) = 0.0751264553439914
norm(F) = 0.07518142873185954
norm(F) = 0.0750673806003447
norm(F) = 0.07512154470374566
norm(F) = 0.07500777388206548
norm(F) = 0.0750565736914447
norm(F) = 0.0749478863761997
