============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706039002
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.010210990905761719s.
Compute TCP order took 0.01690363883972168s.

tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 8.525319337844849s cumulative, 8.525319337844849s individual
norm(F) = 0.10437218860303207
norm(F) = 0.10419132159187472
norm(F) = 0.1039930062822336
norm(F) = 0.10381079561886769
norm(F) = 0.10361468973831417
norm(F) = 0.10343119328295097
norm(F) = 0.10323733255424439
norm(F) = 0.10305256763099083
norm(F) = 0.10286101231575641
norm(F) = 0.10267500657067748
norm(F) = 0.10248905804523326
norm(F) = 0.10230341423196553
norm(F) = 0.10211578865674537
norm(F) = 0.10192897456848933
norm(F) = 0.10174225759160414
norm(F) = 0.10155589493098133
norm(F) = 0.10136983989264677
norm(F) = 0.10118413807396945
norm(F) = 0.10099878732553898
norm(F) = 0.10081380077628302
norm(F) = 0.10062918132507823
norm(F) = 0.10044493393916402
norm(F) = 0.10026106001202736
norm(F) = 0.10007755991912279
norm(F) = 0.09989443122554632
norm(F) = 0.09971166880491952
norm(F) = 0.09952926360987029
norm(F) = 0.099347201697655
norm(F) = 0.09916546254245893
norm(F) = 0.09898401712576953
norm(F) = 0.09880282597843457
norm(F) = 0.09862183937116496
norm(F) = 0.09844100742137593
norm(F) = 0.09826032833651142
norm(F) = 0.09808002919227651
norm(F) = 0.09790111811342041
norm(F) = 0.09772619561459922
norm(F) = 0.09755701321843488
norm(F) = 0.09738890623479032
norm(F) = 0.09721804710426835
norm(F) = 0.09704500425539148
norm(F) = 0.09687089316360231
norm(F) = 0.09669653681653549
norm(F) = 0.09652239604501137
norm(F) = 0.096348700516682
norm(F) = 0.09617555710046075
norm(F) = 0.09600301702658971
norm(F) = 0.09583110587966871
norm(F) = 0.09565983837119699
norm(F) = 0.09548922407905928
norm(F) = 0.09531927032499207
norm(F) = 0.09514998316543301
norm(F) = 0.0949813679559966
norm(F) = 0.09481342951729042
norm(F) = 0.09464617227320314
norm(F) = 0.09447960030182063
norm(F) = 0.09431371740108621
norm(F) = 0.09414852713122274
norm(F) = 0.09398403286398747
norm(F) = 0.09382023782126829
norm(F) = 0.09365714511259163
norm(F) = 0.09349475776466543
norm(F) = 0.09333307874643446
norm(F) = 0.09317211098731208
norm(F) = 0.0930118573901207
norm(F) = 0.09284482113093208
norm(F) = 0.09275305705717636
norm(F) = 0.09252920369826396
norm(F) = 0.09236609093312569
norm(F) = 0.0922956526249652
norm(F) = 0.09205759573173392
norm(F) = 0.09189803715051731
norm(F) = 0.09182759057501591
norm(F) = 0.0915955669760329
norm(F) = 0.09143852300695413
norm(F) = 0.09137317692328976
norm(F) = 0.09113905140584581
norm(F) = 0.09098470671018195
norm(F) = 0.09092061146216984
norm(F) = 0.09068983128727193
norm(F) = 0.09053805815134491
norm(F) = 0.09047647635333178
norm(F) = 0.0902470768438724
norm(F) = 0.09009782413629941
norm(F) = 0.09003754313944645
norm(F) = 0.08981119729396426
norm(F) = 0.08966452304806084
norm(F) = 0.0896055623767252
norm(F) = 0.08938203603588979
norm(F) = 0.08923797156607097
norm(F) = 0.08917972356833843
norm(F) = 0.08895967997797993
norm(F) = 0.08881837296972277
norm(F) = 0.08876049917173866
norm(F) = 0.08854409629904908
norm(F) = 0.08840570042124664
norm(F) = 0.08834770443124017
norm(F) = 0.08813529549460916
norm(F) = 0.08800004017565179
norm(F) = 0.08794148800108402
norm(F) = 0.08773326651047124
norm(F) = 0.08760138988074297
norm(F) = 0.08754183072079577
norm(F) = 0.08733800814145193
norm(F) = 0.08720977399215399
norm(F) = 0.08714880829168989
norm(F) = 0.08694952055542353
norm(F) = 0.0868251737520875
norm(F) = 0.08676245496737484
norm(F) = 0.08656780787258654
norm(F) = 0.08644757358099987
norm(F) = 0.08638283294094617
norm(F) = 0.08619287715644983
norm(F) = 0.08607693709425805
norm(F) = 0.08600998902055791
norm(F) = 0.0858247342763763
norm(F) = 0.08571323090802345
norm(F) = 0.0856439697135606
norm(F) = 0.0854633835381295
norm(F) = 0.08535641594461935
norm(F) = 0.08528480539613946
norm(F) = 0.08510882383993226
norm(F) = 0.08500645937736853
norm(F) = 0.08493251329152936
norm(F) = 0.08476104951227431
norm(F) = 0.08466332845796348
norm(F) = 0.08458709425187858
norm(F) = 0.08442004842064191
norm(F) = 0.08432699486452343
norm(F) = 0.08424853534463976
norm(F) = 0.08408580359274316
norm(F) = 0.08399742899932379
norm(F) = 0.08391681213296286
norm(F) = 0.08375829235646003
norm(F) = 0.08367460144454958
norm(F) = 0.08359189097779504
norm(F) = 0.08343748784897087
norm(F) = 0.08335847881752041
norm(F) = 0.08327373206725835
norm(F) = 0.08312335838299074
norm(F) = 0.08304902488184825
norm(F) = 0.08296229041515148
norm(F) = 0.08281586857663423
norm(F) = 0.08274619802146883
norm(F) = 0.0826575181376795
norm(F) = 0.08251497875130681
norm(F) = 0.08244995251632155
norm(F) = 0.08235936438255224
norm(F) = 0.08222064577466635
norm(F) = 0.08216023708445035
norm(F) = 0.0820677769239873
norm(F) = 0.0819328224793497
norm(F) = 0.08187699625831334
norm(F) = 0.08178270151012454
norm(F) = 0.08171575500514348
norm(F) = 0.0815912594604679
norm(F) = 0.08146809840116563
norm(F) = 0.08141884124405417
norm(F) = 0.08132158801850119
norm(F) = 0.08126326343109895
norm(F) = 0.08113800334262489
norm(F) = 0.08109014552337757
norm(F) = 0.08095825061803656
norm(F) = 0.08091750779055096
norm(F) = 0.08078252978201989
norm(F) = 0.08074642716934732
norm(F) = 0.08061036225780174
norm(F) = 0.08057726173813647
norm(F) = 0.08044111452760873
norm(F) = 0.08041145032519748
norm(F) = 0.0802746565970619
norm(F) = 0.08024909677781715
norm(F) = 0.08011115631349941
norm(F) = 0.08008962869545579
norm(F) = 0.0799504820766285
norm(F) = 0.07993303786013888
norm(F) = 0.07979261978381694
norm(F) = 0.079779233822912
norm(F) = 0.07963753634444548
norm(F) = 0.07962832958275681
norm(F) = 0.0794853191752547
norm(F) = 0.07948008514426036
norm(F) = 0.07933597263310016
norm(F) = 0.07933452774240106
norm(F) = 0.07918958535822486
norm(F) = 0.0791911769506807
norm(F) = 0.07904597530952646
norm(F) = 0.0790502383577254
norm(F) = 0.07890512095417972
norm(F) = 0.07891116638722064
norm(F) = 0.07876667246274191
norm(F) = 0.07877474146617464
norm(F) = 0.07863083180772104
norm(F) = 0.07863994795410013
norm(F) = 0.07849709056067854
norm(F) = 0.07850873954583044
norm(F) = 0.07836633105590113
norm(F) = 0.07837776772459837
norm(F) = 0.07823686855682797
norm(F) = 0.07825505695672885
norm(F) = 0.07811263330692633
norm(F) = 0.07812838866349528
norm(F) = 0.077988168599207
norm(F) = 0.07800884847128817
norm(F) = 0.07786698580860171
norm(F) = 0.07788645906162318
norm(F) = 0.07774711653455836
norm(F) = 0.07776995123748896
norm(F) = 0.07763115882353076
norm(F) = 0.07765425799865534
norm(F) = 0.07751640629599078
norm(F) = 0.07754372383220204
norm(F) = 0.07740426892959562
norm(F) = 0.07743115414734901
norm(F) = 0.07729368425084433
norm(F) = 0.07732258196232283
norm(F) = 0.07718639551762001
norm(F) = 0.07721680182042209
norm(F) = 0.0770809048381688
norm(F) = 0.07711369033625123
norm(F) = 0.07697716436992436
norm(F) = 0.07701036625159836
norm(F) = 0.07687563437026144
norm(F) = 0.07690937124217166
norm(F) = 0.07677664651880158
norm(F) = 0.07681352644960969
norm(F) = 0.07668009043003068
norm(F) = 0.07671723244905286
norm(F) = 0.07658446358691182
norm(F) = 0.07662258019823906
norm(F) = 0.07649173788047241
norm(F) = 0.07652923021139407
norm(F) = 0.07640062666640446
norm(F) = 0.07644074585696804
norm(F) = 0.07631156135676447
norm(F) = 0.07635273882320505
norm(F) = 0.07622475846544598
norm(F) = 0.07626564283667912
norm(F) = 0.07613914019150042
norm(F) = 0.07618242878080607
norm(F) = 0.07605640339773362
norm(F) = 0.07609828803434052
norm(F) = 0.07597401407508564
norm(F) = 0.07601920896681441
norm(F) = 0.07589531281633359
norm(F) = 0.07593862475344666
norm(F) = 0.07581658789484838
norm(F) = 0.07586243057831818
norm(F) = 0.07574037855196468
norm(F) = 0.0757858965756746
norm(F) = 0.07566606252705481
norm(F) = 0.07571448567238304
norm(F) = 0.07559332341469069
norm(F) = 0.07563834937793205
norm(F) = 0.07551941681569507
norm(F) = 0.07557483946176555
norm(F) = 0.07545715102351111
norm(F) = 0.0755023743859687
norm(F) = 0.07538672724009773
norm(F) = 0.07543000891210591
norm(F) = 0.07531753302146418
norm(F) = 0.07536369966614198
norm(F) = 0.07525157169922801
norm(F) = 0.07530672439939624
norm(F) = 0.07518969851251389
norm(F) = 0.0752426427809283
norm(F) = 0.0751264553439914
norm(F) = 0.07518142873185954
norm(F) = 0.0750673806003447
norm(F) = 0.07512154470374566
norm(F) = 0.07500777388206548
norm(F) = 0.0750565736914447
norm(F) = 0.0749478863761997
norm(F) = 0.07501009099416661
norm(F) = 0.07490518539561723
norm(F) = 0.07486171018245048
norm(F) = 0.0748515188215221
norm(F) = 0.07484909486303842
norm(F) = 0.07480063382308932
norm(F) = 0.07480029995351524
norm(F) = 0.0747462993732444
norm(F) = 0.07473477549096977
norm(F) = 0.07469834867233113
norm(F) = 0.07467931994433502
norm(F) = 0.07464714384917513
norm(F) = 0.07463800719611849
norm(F) = 0.07459882796443768
norm(F) = 0.07459308935686752
norm(F) = 0.07455272010515525
norm(F) = 0.07453621165222461
norm(F) = 0.07450717104301205
norm(F) = 0.07450117871056823
norm(F) = 0.07446192703413933
norm(F) = 0.07445445215679926
norm(F) = 0.07442468169080566
norm(F) = 0.07440264054940708
norm(F) = 0.0743763724195079
norm(F) = 0.07437229090047663
norm(F) = 0.07433515800126628
norm(F) = 0.0743389426884248
norm(F) = 0.07429834273014717
norm(F) = 0.07428393723153526
norm(F) = 0.07425710204957603
norm(F) = 0.07421960506034135
norm(F) = 0.0741744685367328
norm(F) = 0.07420828950944698
norm(F) = 0.07418962551203627
norm(F) = 0.07417519053040907
norm(F) = 0.0741524317640373
norm(F) = 0.07413507143703087
norm(F) = 0.07411298483787099
norm(F) = 0.0740787821022409
norm(F) = 0.07408571424946205
norm(F) = 0.07406634768661413
norm(F) = 0.07404950149321732
norm(F) = 0.07401432500414865
norm(F) = 0.07401487036665023
norm(F) = 0.07396045062475076
norm(F) = 0.07398723496331347
norm(F) = 0.07398285737244814
norm(F) = 0.07395836926001953
norm(F) = 0.0739507358322956
norm(F) = 0.07395422195844709
norm(F) = 0.07390924833880266
norm(F) = 0.07390538395350763
norm(F) = 0.07389263654473398
norm(F) = 0.07387469505067026
norm(F) = 0.07386378585868401
norm(F) = 0.07384443858922296
norm(F) = 0.0738443557904943
norm(F) = 0.07381807196829979
norm(F) = 0.0738141874615298
norm(F) = 0.07379175048062585
norm(F) = 0.07376183240177576
norm(F) = 0.07377640310560507
norm(F) = 0.07376235281103577
norm(F) = 0.07374955517513734
norm(F) = 0.07376452206559576
norm(F) = 0.07372705184835353
norm(F) = 0.07372763886578328
norm(F) = 0.07369804438128175
norm(F) = 0.07371895544505667
norm(F) = 0.07368400966851396
norm(F) = 0.0736341333398837
norm(F) = 0.07366563920215236
norm(F) = 0.07366807147029204
norm(F) = 0.07364640303788969
norm(F) = 0.07363614470291344
norm(F) = 0.07361945164537421
norm(F) = 0.07360061478774943
norm(F) = 0.07361043068078392
norm(F) = 0.07359626903044354
norm(F) = 0.07358067694300152
norm(F) = 0.07357928241040156
norm(F) = 0.07357337638626983
norm(F) = 0.07356601283983509
norm(F) = 0.07355231200045759
norm(F) = 0.07355104275753722
norm(F) = 0.07353215642307258
norm(F) = 0.07354740630013627
norm(F) = 0.07352051443930728
norm(F) = 0.0735239089734293
norm(F) = 0.07350269409232942
norm(F) = 0.07350926445671842
norm(F) = 0.0734860082384363
norm(F) = 0.07348833996334768
norm(F) = 0.07349180845961781
norm(F) = 0.07347086348741169
norm(F) = 0.07347682265924513
norm(F) = 0.07345322610357127
norm(F) = 0.07347272674012133
norm(F) = 0.07344022005224678
norm(F) = 0.07344958671811797
norm(F) = 0.07343204416044588
norm(F) = 0.07342743488345989
norm(F) = 0.07342194397124838
norm(F) = 0.0734133124551729
norm(F) = 0.07340757041888708
norm(F) = 0.07343435388907905
norm(F) = 0.07339786290885841
norm(F) = 0.0733599430186896
norm(F) = 0.07338839856710834
norm(F) = 0.07338568471420796
norm(F) = 0.07337884552367781
norm(F) = 0.07340791722202426
norm(F) = 0.07336734739428184
norm(F) = 0.07335213215123679
norm(F) = 0.07336049494500615
norm(F) = 0.07339446411222163
norm(F) = 0.07335108085344885
norm(F) = 0.07332128487830128
norm(F) = 0.07334236979838754
norm(F) = 0.07333416348182589
norm(F) = 0.0733268363235789
norm(F) = 0.07334957652784298
norm(F) = 0.07332068672233012
norm(F) = 0.07333297271436168
norm(F) = 0.07330744948178379
norm(F) = 0.07329034700215298
norm(F) = 0.07330705532374515
norm(F) = 0.07329776591379421
norm(F) = 0.07330584784426275
norm(F) = 0.07327440722366763
norm(F) = 0.07329752357752836
norm(F) = 0.07330350108418558
norm(F) = 0.0732919295157287
norm(F) = 0.07327625804804566
norm(F) = 0.07328534683144337
norm(F) = 0.07327234983287347
norm(F) = 0.07326998027866799
norm(F) = 0.07329100099665092
norm(F) = 0.07326848899759754
norm(F) = 0.07323484202166146
norm(F) = 0.07326612466205004
norm(F) = 0.0732763497824426
norm(F) = 0.07325539156933109
norm(F) = 0.07321688774757262
norm(F) = 0.0732572797869896
norm(F) = 0.07323803347279124
norm(F) = 0.07325461745979855
norm(F) = 0.07324965222562273
norm(F) = 0.07324027505763579
norm(F) = 0.07326358195279216
norm(F) = 0.07324068181295836
norm(F) = 0.07320046463878664
norm(F) = 0.07323804430342985
norm(F) = 0.07323586102888605
norm(F) = 0.07324052703468344
norm(F) = 0.07322649962459181
norm(F) = 0.07323581340605105
norm(F) = 0.0732256092228812
norm(F) = 0.07322409544783127
norm(F) = 0.07325880048493921
norm(F) = 0.07322360481609012
norm(F) = 0.07322804298649742
norm(F) = 0.07322356383686845
norm(F) = 0.07322569448817293
norm(F) = 0.07321473913382541
norm(F) = 0.07321401983636044
norm(F) = 0.07321590161546089
norm(F) = 0.07328882968425104
norm(F) = 0.07322140937944295
norm(F) = 0.07324118373029127
norm(F) = 0.07321379563497471
norm(F) = 0.07322568025523056
norm(F) = 0.07322184696584313
norm(F) = 0.07320417733204798
norm(F) = 0.073208791644483
norm(F) = 0.07319250579435267
norm(F) = 0.07320733824488354
norm(F) = 0.07321909050759402
norm(F) = 0.07320748186378521
norm(F) = 0.07320820335047996
norm(F) = 0.0732003870229101
norm(F) = 0.07320884482321037
norm(F) = 0.073205824274607
norm(F) = 0.0731902819725507
norm(F) = 0.07319554142866132
norm(F) = 0.07318806433970548
norm(F) = 0.07319496954894206
norm(F) = 0.073208490727093
norm(F) = 0.0732053409875786
norm(F) = 0.07319459854028257
norm(F) = 0.07320764480617593
norm(F) = 0.0731564883419982
norm(F) = 0.07320529374924027
norm(F) = 0.07320430016812127
norm(F) = 0.07319560333365752
norm(F) = 0.07326010869534726
norm(F) = 0.07319732404793855
norm(F) = 0.07319921606278261
norm(F) = 0.07319220593535748
norm(F) = 0.073232206712702
norm(F) = 0.07319303009105195
norm(F) = 0.07322443911446472
norm(F) = 0.07319490515668409
norm(F) = 0.07317160154231216
norm(F) = 0.07320402835172564
norm(F) = 0.07319166135577039
norm(F) = 0.07320332324295163
norm(F) = 0.07318850570381534
norm(F) = 0.07322557652809547
norm(F) = 0.07319427446163358
norm(F) = 0.07319735757588519
norm(F) = 0.07320708147624178
norm(F) = 0.07319596736473569
norm(F) = 0.07320706397657929
norm(F) = 0.07319283165543133
norm(F) = 0.07319622184085876
norm(F) = 0.07319721293416759
norm(F) = 0.07320361578214239
norm(F) = 0.07321008480536405
norm(F) = 0.073191163294236
norm(F) = 0.07320031433638013
norm(F) = 0.07319565743451265
norm(F) = 0.07318468569989627
norm(F) = 0.07320059726706092
norm(F) = 0.07321915658663311
norm(F) = 0.07320285254210533
norm(F) = 0.0731979645384803
norm(F) = 0.07320132771789065
norm(F) = 0.0731978195145284
norm(F) = 0.07320181685069098
norm(F) = 0.07322286436762025
norm(F) = 0.0732028047658249
norm(F) = 0.0731892164981687
norm(F) = 0.07319731947600933
norm(F) = 0.07318867993373823
norm(F) = 0.07324438009888712
norm(F) = 0.07320007096156622
norm(F) = 0.07317552468597278
norm(F) = 0.07320370195830762
norm(F) = 0.07318922404178119
norm(F) = 0.07320212984080654
norm(F) = 0.07322858062635902
norm(F) = 0.07320903308473413
norm(F) = 0.0731985522419456
norm(F) = 0.07320515811880486
norm(F) = 0.073242634259216
norm(F) = 0.07320814472148675
norm(F) = 0.0731685383556245
norm(F) = 0.07320428676848878
norm(F) = 0.07318856450785594
norm(F) = 0.07320438615951909
norm(F) = 0.07319386375223633
norm(F) = 0.0732061547558744
norm(F) = 0.07324902588394493
norm(F) = 0.07321462252838047
norm(F) = 0.07319639947688836
norm(F) = 0.07320657255614893
norm(F) = 0.07319598913451875
norm(F) = 0.07326686959170169
norm(F) = 0.07320921489165075
norm(F) = 0.07320072392568118
norm(F) = 0.07321031009912314
norm(F) = 0.07320451163570864
norm(F) = 0.07318391100815486
norm(F) = 0.07321339671322699
norm(F) = 0.0731990161298471
norm(F) = 0.07321299285490021
norm(F) = 0.07318053542960706
norm(F) = 0.0732206442327493
norm(F) = 0.07319322201066776
norm(F) = 0.07322151486486841
norm(F) = 0.07319138901034061
norm(F) = 0.07321383026294011
norm(F) = 0.07324122697699428
norm(F) = 0.07322302837082303
norm(F) = 0.07319920880444336
norm(F) = 0.07321486785080493
norm(F) = 0.07320368176534052
norm(F) = 0.07324841106731668
norm(F) = 0.07321256973219899
norm(F) = 0.07321165052950554
norm(F) = 0.07326784976081696
norm(F) = 0.07321513883305833
norm(F) = 0.07320846494802394
norm(F) = 0.07320147705465668
norm(F) = 0.07322306517575532
norm(F) = 0.073206788993791
norm(F) = 0.0732849197583466
norm(F) = 0.07322865259780066
norm(F) = 0.0732130272828625
norm(F) = 0.07320677666172917
norm(F) = 0.07321692390918912
norm(F) = 0.07321066526937654
norm(F) = 0.07329756798886221
norm(F) = 0.07322591502192863
norm(F) = 0.07321153437595326
norm(F) = 0.07322493522899978
norm(F) = 0.07325120992617548
norm(F) = 0.07321382859040891
norm(F) = 0.07325927160329664
norm(F) = 0.073223572200832
norm(F) = 0.07321143817839243
norm(F) = 0.07320270012771204
norm(F) = 0.07322187048768657
norm(F) = 0.07320588366860793
norm(F) = 0.0732119303712147
norm(F) = 0.07322948463979798
norm(F) = 0.07320188215465691
norm(F) = 0.07326184906645043
norm(F) = 0.07323960677957435
norm(F) = 0.07321388612906882
norm(F) = 0.07325488515939982
norm(F) = 0.07320897288767025
norm(F) = 0.07323886299376818
norm(F) = 0.07322468692268327
norm(F) = 0.07324900386173466
norm(F) = 0.07322744090087568
norm(F) = 0.073224282375818
norm(F) = 0.07323172950884621
norm(F) = 0.0731815619535848
norm(F) = 0.07321190503558003
norm(F) = 0.07328397826207335
norm(F) = 0.07321824044299731
norm(F) = 0.0732744744803369
norm(F) = 0.0732856868203527
norm(F) = 0.07320805943865864
norm(F) = 0.07327222308228856
norm(F) = 0.07325559478350938
norm(F) = 0.07322350256160622
norm(F) = 0.07322458568419338
norm(F) = 0.07323509167840146
norm(F) = 0.0732338654215755
norm(F) = 0.07324210469283754
norm(F) = 0.0732254315464681
norm(F) = 0.07324907329878359
norm(F) = 0.0732150202779433
norm(F) = 0.07322640486134663
norm(F) = 0.07323829061280442
norm(F) = 0.07321930814846264
norm(F) = 0.0732539877020258
norm(F) = 0.07320669208078703
norm(F) = 0.07325043852408936
norm(F) = 0.07320356366159705
norm(F) = 0.07325490500257109
norm(F) = 0.0732010659942558
norm(F) = 0.07326247658946329
norm(F) = 0.07324180283342212
norm(F) = 0.07322235831767232
norm(F) = 0.07325545186853491
norm(F) = 0.07322757439643376
norm(F) = 0.07329109091471236
norm(F) = 0.07322387680682933
norm(F) = 0.0732215354328935
norm(F) = 0.07324472804530534
norm(F) = 0.07324174650201637
norm(F) = 0.07321367124043181
norm(F) = 0.07324330387176615
norm(F) = 0.07325239976439109
norm(F) = 0.07318380443712377
norm(F) = 0.07323001757136835
norm(F) = 0.07326103160309215
norm(F) = 0.07324226990995596
norm(F) = 0.07325989368587678
norm(F) = 0.07322893896797579
norm(F) = 0.07323419013070984
norm(F) = 0.07324070397762766
norm(F) = 0.07323258637053978
norm(F) = 0.07324145484615682
norm(F) = 0.07322581558831817
norm(F) = 0.07323688657685413
norm(F) = 0.07327554762758544
norm(F) = 0.07324028971105075
norm(F) = 0.07322772683881495
norm(F) = 0.07320336787075396
norm(F) = 0.07323791572397992
norm(F) = 0.07321544823321062
norm(F) = 0.07324983053434814
norm(F) = 0.07321021450804416
norm(F) = 0.07327165388638272
norm(F) = 0.07324293996225503
norm(F) = 0.07322109111686421
norm(F) = 0.07322134589827842
norm(F) = 0.07327671723165001
norm(F) = 0.07318741693917656
norm(F) = 0.07323485395486391
norm(F) = 0.07329616119396476
norm(F) = 0.07323327030097973
norm(F) = 0.07323339114504655
norm(F) = 0.07322449898446777
norm(F) = 0.07324702906149921
norm(F) = 0.07328469133389597
norm(F) = 0.07321469930709067
norm(F) = 0.0732483899404637
norm(F) = 0.07324605971782863
norm(F) = 0.07327136599389905
norm(F) = 0.07322959846439295
norm(F) = 0.07324090233546467
norm(F) = 0.07322775806045698
norm(F) = 0.0732557341716382
norm(F) = 0.07323762126221343
norm(F) = 0.07320175255947563
norm(F) = 0.07324901384304683
norm(F) = 0.07322557722466651
norm(F) = 0.07325199112683786
norm(F) = 0.07322347727793188
norm(F) = 0.07324208638865808
norm(F) = 0.0732291552090814
norm(F) = 0.07326241759348243
norm(F) = 0.07324254276516648
norm(F) = 0.07326664833335948
norm(F) = 0.0732480479340667
norm(F) = 0.07323183188340716
norm(F) = 0.07322898930782712
norm(F) = 0.07332450402790483
norm(F) = 0.07324273752919286
norm(F) = 0.07323114286147972
norm(F) = 0.0732002595598096
norm(F) = 0.07324201529435628
norm(F) = 0.07322893373584044
norm(F) = 0.07323400244500594
norm(F) = 0.07321091415088886
norm(F) = 0.07323198924412733
norm(F) = 0.07319478176433583
norm(F) = 0.07326069967805526
norm(F) = 0.07323101780654451
norm(F) = 0.07322110272763988
norm(F) = 0.07324419290520118
norm(F) = 0.07323917129449387
norm(F) = 0.07323284942291902
norm(F) = 0.07321410897897081
norm(F) = 0.07324346134604955
norm(F) = 0.07322629423613972
norm(F) = 0.07323775934073018
norm(F) = 0.07318516674722556
norm(F) = 0.07324661992311286
norm(F) = 0.07319146264512962
norm(F) = 0.07323312587906242
norm(F) = 0.073234121551365
norm(F) = 0.07323153613090895
norm(F) = 0.07323983692299664
norm(F) = 0.07324237138454485
norm(F) = 0.07324699841394497
norm(F) = 0.07322700731552671
norm(F) = 0.07323517061023233
norm(F) = 0.0732260112414506
norm(F) = 0.07328659993946124
norm(F) = 0.07323821117930923
norm(F) = 0.07322756706640621
norm(F) = 0.07324580134969208
norm(F) = 0.0732226821821586
norm(F) = 0.07327424572820909
norm(F) = 0.07323418655467964
norm(F) = 0.07323089916500955
norm(F) = 0.07323788849595593
norm(F) = 0.07323284963199622
norm(F) = 0.07328059871235142
norm(F) = 0.07325564950695834
norm(F) = 0.07323615358381609
norm(F) = 0.07322869099558012
norm(F) = 0.07322998083006285
norm(F) = 0.07323084677793
norm(F) = 0.07323686024316789
norm(F) = 0.07321966616159264
norm(F) = 0.07321593878223295
norm(F) = 0.07326609181772539
norm(F) = 0.07325470838330345
norm(F) = 0.07324094949462
norm(F) = 0.07324437356505847
norm(F) = 0.07321093846801216
norm(F) = 0.07321162751918459
norm(F) = 0.07324570810827685
norm(F) = 0.0732261674439806
norm(F) = 0.0732871173837521
norm(F) = 0.07319907186804472
norm(F) = 0.07323606940502231
norm(F) = 0.07324736700423085
norm(F) = 0.07326518158173977
norm(F) = 0.07322887883824657
norm(F) = 0.07322170056724187
norm(F) = 0.07321450892462407
norm(F) = 0.07325892815596684
norm(F) = 0.07317642127696378
norm(F) = 0.07322381720022415
norm(F) = 0.07321450489220975
norm(F) = 0.07323616850653492
norm(F) = 0.07325964785051219
norm(F) = 0.07323163172856643
norm(F) = 0.07322146116438732
norm(F) = 0.07322679668377607
norm(F) = 0.07322549058600585
norm(F) = 0.07322463842804645
norm(F) = 0.07323694172458436
norm(F) = 0.07317346614972389
norm(F) = 0.07324717698250653
norm(F) = 0.07320991179681702
norm(F) = 0.07325431509214102
norm(F) = 0.07322222115706788
norm(F) = 0.07324108457394064
norm(F) = 0.07319658294536908
norm(F) = 0.07323437340691395
norm(F) = 0.07319398191810249
norm(F) = 0.0732151067687452
norm(F) = 0.07321181648639583
norm(F) = 0.07322033602388586
norm(F) = 0.07325632538258381
norm(F) = 0.07319860684696057
norm(F) = 0.07321752313602772
norm(F) = 0.07322826889779915
norm(F) = 0.07325235586643873
norm(F) = 0.07319788451021965
norm(F) = 0.0732078426789745
norm(F) = 0.07323642686258064
norm(F) = 0.07327557017934375
norm(F) = 0.07324282628495017
norm(F) = 0.07323973808228972
norm(F) = 0.07324450325822911
norm(F) = 0.07319796387368999
norm(F) = 0.07323870875107666
norm(F) = 0.07318521138097205
norm(F) = 0.07325800406412984
norm(F) = 0.07319828238028711
norm(F) = 0.07323832485501088
norm(F) = 0.07323676614052614
norm(F) = 0.07323802927170227
norm(F) = 0.07319204003723963
norm(F) = 0.07323601301304691
norm(F) = 0.07319607359882094
norm(F) = 0.07326491343454042
norm(F) = 0.07317627351758078
norm(F) = 0.07322772936360908
norm(F) = 0.0731957625727373
norm(F) = 0.07319763719763164
norm(F) = 0.07322756879456357
norm(F) = 0.07319469218269409
norm(F) = 0.07321463437909198
norm(F) = 0.07322000886942369
norm(F) = 0.0732320565374725
norm(F) = 0.0732141528018975
norm(F) = 0.0732704228106318
norm(F) = 0.07322779818070763
norm(F) = 0.07320332753431931
norm(F) = 0.07322732430081183
norm(F) = 0.07321059012973521
norm(F) = 0.07322652507594639
norm(F) = 0.07321001599655841
norm(F) = 0.0732024617068782
norm(F) = 0.07323040653577234
norm(F) = 0.07321070001760975
norm(F) = 0.0732094665710671
norm(F) = 0.07322107425783628
norm(F) = 0.0732261964031555
norm(F) = 0.07321553957893978
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cgmres_nmpc.py: 1121.7431383132935s cumulative, 52.009214878082275s individual


tests/test_move_to_pose_robot.py Initial x: 17.32 m
Initial y: 16.28 m
Initial theta: -0.87 rad

Goal x: 5.37 m
Goal y: 18.19 m
Goal theta: 0.49 rad

Initial x: 9.17 m
Initial y: 12.25 m
Initial theta: -1.49 rad

Goal x: 11.05 m
Goal y: 4.54 m
Goal theta: 1.79 rad

Initial x: 11.58 m
Initial y: 17.35 m
