============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
norm(F) = 0.2526003166077272
norm(F) = 0.24817221297578906
norm(F) = 0.24386516739664277
norm(F) = 0.23965006339422215
norm(F) = 0.23555027193445163
norm(F) = 0.2315548316326448
norm(F) = 0.2276552355281565
norm(F) = 0.22385318573426705
norm(F) = 0.22014358817841972
norm(F) = 0.21652311852130118
norm(F) = 0.21298822379742707
norm(F) = 0.2095334835928395
norm(F) = 0.20615062098117887
norm(F) = 0.20285808910299
norm(F) = 0.1997656796806374
norm(F) = 0.19654053996868753
norm(F) = 0.1935318570347921
norm(F) = 0.19050063283679078
norm(F) = 0.18753172929830356
norm(F) = 0.18464143095026142
norm(F) = 0.18178778155303574
norm(F) = 0.17899055257290855
norm(F) = 0.17625039694048503
norm(F) = 0.1735659400114176
norm(F) = 0.17093840112725955
norm(F) = 0.16836660323295666
norm(F) = 0.16584852230969527
norm(F) = 0.1633876700158839
norm(F) = 0.1609357363096161
norm(F) = 0.1585729812650829
norm(F) = 0.15625677085255513
norm(F) = 0.15398614832704052
norm(F) = 0.15176473524206927
norm(F) = 0.14959066653543227
norm(F) = 0.14746465094001177
norm(F) = 0.14538576162621877
norm(F) = 0.14335543283693888
norm(F) = 0.14137227598709548
norm(F) = 0.13943907484509255
norm(F) = 0.13754223571323096
norm(F) = 0.13566016822184834
norm(F) = 0.13388833896088367
norm(F) = 0.1321563223130859
norm(F) = 0.13047364014598087
norm(F) = 0.12884581094757835
norm(F) = 0.12727105837241928
norm(F) = 0.12574975954381268
norm(F) = 0.12428200041015972
norm(F) = 0.12286724333609453
norm(F) = 0.12150635941360384
norm(F) = 0.12021065129967604
norm(F) = 0.11901404847351792
norm(F) = 0.11792513986457102
norm(F) = 0.11677781974783583
norm(F) = 0.115733981324813
norm(F) = 0.11473457261427053
norm(F) = 0.11379309920268597
norm(F) = 0.1129134368994368
norm(F) = 0.11209456145045553
norm(F) = 0.11133524918770292
norm(F) = 0.11063363028245914
norm(F) = 0.11000628144492183
norm(F) = 0.1093948922473894
norm(F) = 0.1088802249313826
norm(F) = 0.1084086831851777
norm(F) = 0.10799580635757328
norm(F) = 0.10763106322333002
norm(F) = 0.10732238754842197
norm(F) = 0.10704023702803067
norm(F) = 0.10679123985608158
norm(F) = 0.10663262441369273
norm(F) = 0.1065116471092254
norm(F) = 0.10643331155017023
norm(F) = 0.10639638645198948
norm(F) = 0.10639831911345377
norm(F) = 0.10643712777810556
norm(F) = 0.10651085150382722
norm(F) = 0.10661764831517684
norm(F) = 0.10675578660307121
norm(F) = 0.1069235446089492
norm(F) = 0.10711897757868734
norm(F) = 0.10733943995334891
norm(F) = 0.10758075002160312
norm(F) = 0.10783793504428436
norm(F) = 0.1081313569215587
norm(F) = 0.10852955371395336
norm(F) = 0.10884130238217564
norm(F) = 0.10927703585610654
norm(F) = 0.1097128045003237
norm(F) = 0.11016901507469991
norm(F) = 0.11064803549270089
norm(F) = 0.11115389836303322
norm(F) = 0.11168934601102626
norm(F) = 0.11225566804600566
norm(F) = 0.11285273626901034
norm(F) = 0.1134795435381481
norm(F) = 0.11413483959821961
norm(F) = 0.11481749411304767
norm(F) = 0.11552652227990087
norm(F) = 0.1162608184048543
norm(F) = 0.11701872469513697
norm(F) = 0.1177977469820833
norm(F) = 0.11859472446876473
norm(F) = 0.11940636173385798
norm(F) = 0.12022973564646042
norm(F) = 0.12106254109777667
norm(F) = 0.12190308984926583
norm(F) = 0.12275016869356137
norm(F) = 0.12360284802566675
norm(F) = 0.12446030033359384
norm(F) = 0.12532166524398594
norm(F) = 0.12618597525087236
norm(F) = 0.12705213452401753
norm(F) = 0.1279189316247023
norm(F) = 0.1287850671461464
norm(F) = 0.12964918329676942
norm(F) = 0.13050988903608407
norm(F) = 0.13136577862853288
norm(F) = 0.13221544387869708
norm(F) = 0.13305748111279556
norm(F) = 0.13389049419823354
norm(F) = 0.13471309483658653
norm(F) = 0.13552390166583517
norm(F) = 0.13632154041183778
norm(F) = 0.1371046494910671
norm(F) = 0.1378336863359475
norm(F) = 0.13864797467407886
norm(F) = 0.13937329644117805
norm(F) = 0.14008770101997045
norm(F) = 0.140781751318334
norm(F) = 0.14145735483363497
norm(F) = 0.1421587773847369
norm(F) = 0.142742613651
norm(F) = 0.1434314579239804
norm(F) = 0.14402877044776086
norm(F) = 0.1445895720017903
norm(F) = 0.14513620811825922
norm(F) = 0.1456618553068199
norm(F) = 0.14616492295926983
norm(F) = 0.14664355133930085
norm(F) = 0.1470963305998418
norm(F) = 0.1475223222214541
norm(F) = 0.14792099166759853
norm(F) = 0.14829206775354392
norm(F) = 0.14863544575668602
norm(F) = 0.14895111925422239
norm(F) = 0.14923914410203856
norm(F) = 0.1494996197537461
norm(F) = 0.14973268165267095
norm(F) = 0.1499384986488949
norm(F) = 0.15011727285426194
norm(F) = 0.15026924017670953
norm(F) = 0.15039467083535504
norm(F) = 0.15049386940462936
norm(F) = 0.1505671741817026
norm(F) = 0.15061495561266786
norm(F) = 0.15060140128661886
norm(F) = 0.1506480952930234
norm(F) = 0.1506198402116834
norm(F) = 0.1505724060376648
norm(F) = 0.15050120040718507
norm(F) = 0.1504077086851581
norm(F) = 0.1502924427010421
norm(F) = 0.15015607670747044
norm(F) = 0.1499992963987754
norm(F) = 0.14982281179076387
norm(F) = 0.14962735460492887
norm(F) = 0.14941367568269667
norm(F) = 0.14918254287958269
norm(F) = 0.14893473842417615
norm(F) = 0.14867105623768107
norm(F) = 0.1483922989468565
norm(F) = 0.1480992747476536
norm(F) = 0.14779279419709146
norm(F) = 0.1474736673394547
norm(F) = 0.14714270197558885
norm(F) = 0.14680070458355388
norm(F) = 0.14644848595610363
norm(F) = 0.14608687283078808
norm(F) = 0.1457167225113771
norm(F) = 0.14533893053645236
norm(F) = 0.14495442175113468
norm(F) = 0.144564133025421
norm(F) = 0.14416901011413732
norm(F) = 0.14377001594498665
norm(F) = 0.14336811263963944
norm(F) = 0.1430034624971174
norm(F) = 0.14257668792625333
norm(F) = 0.14221559441752857
norm(F) = 0.14180530299816307
norm(F) = 0.14140030228690967
norm(F) = 0.14099454516093565
norm(F) = 0.14059593810987125
norm(F) = 0.1401939652137734
norm(F) = 0.13979857670994467
norm(F) = 0.13939960314353092
norm(F) = 0.13901026994170207
norm(F) = 0.13862182582291208
norm(F) = 0.13824404119294736
norm(F) = 0.13786817314360592
norm(F) = 0.1374958368591778
norm(F) = 0.13713035508292454
norm(F) = 0.13677108021443432
norm(F) = 0.13641794974104526
norm(F) = 0.136077850968732
norm(F) = 0.13572790190519993
norm(F) = 0.13541320721711023
norm(F) = 0.13507131566310662
norm(F) = 0.1347776213369042
norm(F) = 0.13445516507229358
norm(F) = 0.1341749632567459
norm(F) = 0.13387590186522458
norm(F) = 0.13361998529905456
norm(F) = 0.13338035785077376
norm(F) = 0.1331417642172818
norm(F) = 0.1328993373624652
norm(F) = 0.1326721626769157
norm(F) = 0.1324483619383924
norm(F) = 0.13223446883301596
norm(F) = 0.13203104566505988
norm(F) = 0.13183183928172462
norm(F) = 0.13164859979623805
norm(F) = 0.13146540692579922
norm(F) = 0.13129980230048963
norm(F) = 0.13113468528026134
norm(F) = 0.13098397877848666
norm(F) = 0.1308377787028127
norm(F) = 0.13070164202176085
norm(F) = 0.13057261649862575
norm(F) = 0.1304514831737521
norm(F) = 0.1303377205496659
norm(F) = 0.13023112466444944
norm(F) = 0.130131438922661
norm(F) = 0.13003839716008483
norm(F) = 0.12995173680305425
norm(F) = 0.1298711927445449
norm(F) = 0.12979650074914983
norm(F) = 0.12972739718453696
norm(F) = 0.12966361952630145
norm(F) = 0.12960490669997513
norm(F) = 0.1295509995345795
norm(F) = 0.12950164124926106
norm(F) = 0.12945657795920687
norm(F) = 0.12941555917084577
norm(F) = 0.12937833824792697
norm(F) = 0.12934467283626463
norm(F) = 0.1293143252399452
norm(F) = 0.12928706274605292
norm(F) = 0.12926265789736419
norm(F) = 0.12924088871442874
norm(F) = 0.1292215388695155
norm(F) = 0.1292043978157191
norm(F) = 0.12918926087495505
norm(F) = 0.12917592928862437
norm(F) = 0.12916421023487012
norm(F) = 0.12915391681599064
norm(F) = 0.1291448680196487
norm(F) = 0.12913688865696768
norm(F) = 0.12912980928040657
norm(F) = 0.12912346608406616
norm(F) = 0.1291177007882866
norm(F) = 0.1291123605098548
norm(F) = 0.12910729761743983
norm(F) = 0.12910236956915222
norm(F) = 0.1290974387236093
norm(F) = 0.12909237210554994
norm(F) = 0.129087041087333
norm(F) = 0.1290813209119149
norm(F) = 0.12907508991686556
norm(F) = 0.12906822819940272
norm(F) = 0.12906061523985315
norm(F) = 0.12905212557054574
norm(F) = 0.12904262069351127
norm(F) = 0.12903193354326878
norm(F) = 0.129019837607691
norm(F) = 0.12900598410014397
norm(F) = 0.12898977890728858
norm(F) = 0.12897033411645883
norm(F) = 0.12894968870918133
norm(F) = 0.12893676563144035
norm(F) = 0.12892354567684994
norm(F) = 0.12890445646584345
norm(F) = 0.1288818403732601
norm(F) = 0.12885700533397643
norm(F) = 0.12883020601269654
norm(F) = 0.12880144296713805
norm(F) = 0.12877071294690515
norm(F) = 0.12873811407796226
norm(F) = 0.12870400515665598
norm(F) = 0.1286711541609368
norm(F) = 0.12864602705450784
norm(F) = 0.12861049432709237
norm(F) = 0.12857911832820546
norm(F) = 0.12854419710801573
norm(F) = 0.12850745774731798
norm(F) = 0.12846616684585926
norm(F) = 0.12842301356168764
norm(F) = 0.12837584937493263
norm(F) = 0.12832678729708846
norm(F) = 0.1282745121680225
norm(F) = 0.1282202268658165
norm(F) = 0.12816331788867466
norm(F) = 0.1281043679554392
norm(F) = 0.12804314750699214
norm(F) = 0.12797993030044544
norm(F) = 0.12791465070918434
norm(F) = 0.12784744421818148
norm(F) = 0.12777830091856934
norm(F) = 0.12770728828474917
norm(F) = 0.12763440434334983
norm(F) = 0.12755967498284884
norm(F) = 0.12748308942170233
norm(F) = 0.12740464795916556
norm(F) = 0.1273243328729861
norm(F) = 0.12724213533628012
norm(F) = 0.1271580415364688
norm(F) = 0.12707205012690817
norm(F) = 0.1269841646775632
norm(F) = 0.12689440641224461
norm(F) = 0.12680280718294154
norm(F) = 0.12670941728611737
norm(F) = 0.1266142916891692
norm(F) = 0.12651749151970945
norm(F) = 0.12641905949943533
norm(F) = 0.12631902755372834
norm(F) = 0.12621739030174603
norm(F) = 0.12611415224136874
norm(F) = 0.12600927934957054
norm(F) = 0.12590281473374235
norm(F) = 0.12579469083702874
norm(F) = 0.12568507351795072
norm(F) = 0.12557369902685345
norm(F) = 0.12546115669885693
norm(F) = 0.12534638110348542
norm(F) = 0.12523181101476308
norm(F) = 0.12511357519288932
norm(F) = 0.1250006770835042
norm(F) = 0.12487821366880582
norm(F) = 0.12476170348237921
norm(F) = 0.12463144101332635
norm(F) = 0.12450726293684466
norm(F) = 0.12441503835279674
norm(F) = 0.12426769546385233
norm(F) = 0.12412654521614946
norm(F) = 0.12399842682895787
norm(F) = 0.12386517097675082
norm(F) = 0.12373458575411904
norm(F) = 0.12359616195567748
norm(F) = 0.12346065277275571
norm(F) = 0.12331945423226293
norm(F) = 0.12317401902536018
norm(F) = 0.12305177575556948
norm(F) = 0.12290964974848123
norm(F) = 0.12276646544367133
norm(F) = 0.12262322628894107
norm(F) = 0.12247759746394883
norm(F) = 0.12233164663136609
norm(F) = 0.12218434640582031
norm(F) = 0.12203625837084718
norm(F) = 0.12188710161537795
norm(F) = 0.12173674823279447
norm(F) = 0.12158561757676091
norm(F) = 0.12143298927545633
norm(F) = 0.12127979623259962
norm(F) = 0.12112489606528917
norm(F) = 0.12096960543740952
norm(F) = 0.12081249852168789
norm(F) = 0.1206551403411317
norm(F) = 0.12049592822874843
norm(F) = 0.12033655638364969
norm(F) = 0.12017534099529986
norm(F) = 0.12001401096733941
norm(F) = 0.11985088486925592
norm(F) = 0.11968765130590354
norm(F) = 0.11952269919142705
norm(F) = 0.11935761780013446
norm(F) = 0.11919091869986143
norm(F) = 0.11902404744470439
norm(F) = 0.11885567597264841
norm(F) = 0.11868707543944275
norm(F) = 0.11851710245451524
norm(F) = 0.11834683580794261
norm(F) = 0.11817532881158632
norm(F) = 0.11800346154811348
norm(F) = 0.11783048494327303
norm(F) = 0.11765708448832987
norm(F) = 0.11748269974384307
norm(F) = 0.11730783488123431
norm(F) = 0.11713210064166635
norm(F) = 0.11695584076622155
norm(F) = 0.11677881299349806
norm(F) = 0.1166012272396503
norm(F) = 0.11642295954103855
norm(F) = 0.11624411593961173
norm(F) = 0.11606466025200089
norm(F) = 0.11588462512964218
norm(F) = 0.11570403279621402
norm(F) = 0.11552287056422376
norm(F) = 0.11534119356665805
norm(F) = 0.11515896685903
norm(F) = 0.11497625876706258
norm(F) = 0.1147930287390828
norm(F) = 0.1146093450378723
norm(F) = 0.11442517165203973
norm(F) = 0.11424056944669513
norm(F) = 0.11405551168894938
norm(F) = 0.1138700490638871
norm(F) = 0.11368416510832582
norm(F) = 0.11349790045621959
norm(F) = 0.1133112477956452
norm(F) = 0.11312423929999019
norm(F) = 0.11293687483806683
norm(F) = 0.11274918015047493
norm(F) = 0.11256116024811584
norm(F) = 0.1123728363224645
norm(F) = 0.11218421680258459
norm(F) = 0.11199531982856188
norm(F) = 0.11180615595297169
norm(F) = 0.1116167413415084
norm(F) = 0.11142708777550943
norm(F) = 0.11123721016570817
norm(F) = 0.11104712094197788
norm(F) = 0.11085683421374791
norm(F) = 0.11066636270195884
norm(F) = 0.11047571998777884
norm(F) = 0.1102849188722808
norm(F) = 0.11009397256664288
norm(F) = 0.10990289383226466
norm(F) = 0.10971169559947705
norm(F) = 0.10952039052449043
norm(F) = 0.10932899130618973
norm(F) = 0.10913751046132614
norm(F) = 0.10894596048477663
norm(F) = 0.10875435373707903
norm(F) = 0.10856270252482036
norm(F) = 0.10837101904511556
norm(F) = 0.10817931542572536
norm(F) = 0.10798760369798988
norm(F) = 0.1077958958167022
norm(F) = 0.10760420364689219
norm(F) = 0.10741253897333754
norm(F) = 0.10722091349364346
norm(F) = 0.10702933882197915
norm(F) = 0.10683782648428997
norm(F) = 0.1066463879179794
norm(F) = 0.10645503446658534
norm(F) = 0.1062637773755085
norm(F) = 0.10607262778384652
norm(F) = 0.10588159671497319
norm(F) = 0.10569069506301505
norm(F) = 0.10549993357596273
norm(F) = 0.10530932283339274
norm(F) = 0.10511887321849028
norm(F) = 0.10495564316106498
norm(F) = 0.104751703490447
norm(F) = 0.10457246243895717
norm(F) = 0.10437218860303206
norm(F) = 0.10419132159187376
norm(F) = 0.10399300628223539
norm(F) = 0.10381079561886739
norm(F) = 0.10361468973831318
norm(F) = 0.10343119328295
norm(F) = 0.10323733255424263
norm(F) = 0.10305256763099066
norm(F) = 0.10286101231575495
norm(F) = 0.10267500657067735
norm(F) = 0.10248905804523344
norm(F) = 0.10230341423196507
norm(F) = 0.10211578865674396
norm(F) = 0.10192897456848907
norm(F) = 0.10174225759160417
norm(F) = 0.10155589493098124
norm(F) = 0.10136983989264649
norm(F) = 0.10118413807396962
norm(F) = 0.1009987873255391
norm(F) = 0.10081380077628302
norm(F) = 0.10062918132507757
norm(F) = 0.10044493393916258
norm(F) = 0.1002610600120264
norm(F) = 0.1000775599191217
norm(F) = 0.09989443122554659
norm(F) = 0.09971166880491816
norm(F) = 0.09952926360986888
norm(F) = 0.0993472016976542
norm(F) = 0.09916546254245918
norm(F) = 0.09898401712576954
norm(F) = 0.09880282597843475
norm(F) = 0.09862183937116456
norm(F) = 0.0984410074213779
norm(F) = 0.09826032833651076
norm(F) = 0.09808002919227522
norm(F) = 0.09790111811341985
norm(F) = 0.09772619561459771
norm(F) = 0.09755701321843306
norm(F) = 0.09738890623478938
norm(F) = 0.09721804710426882
norm(F) = 0.09704500425539045
norm(F) = 0.09687089316360192
norm(F) = 0.09669653681653481
norm(F) = 0.09652239604501207
norm(F) = 0.09634870051668258
norm(F) = 0.09617555710046037
norm(F) = 0.09600301702658988
norm(F) = 0.09583110587966819
norm(F) = 0.09565983837119636
norm(F) = 0.09548922407905933
norm(F) = 0.09531927032498902
norm(F) = 0.09514998316543288
norm(F) = 0.09498136795599671
norm(F) = 0.09481342951728967
norm(F) = 0.09464617227320041
norm(F) = 0.0944796003018204
norm(F) = 0.09431371740108557
norm(F) = 0.09414852713122192
norm(F) = 0.09398403286398732
norm(F) = 0.09382023782126968
norm(F) = 0.09365714511259081
norm(F) = 0.09349475776466416
norm(F) = 0.0933330787464341
norm(F) = 0.093172110987312
norm(F) = 0.09301185739012155
norm(F) = 0.09284482113093152
norm(F) = 0.09275305705717679
norm(F) = 0.09252920369826406
norm(F) = 0.09236609093312562
norm(F) = 0.09229565262496435
norm(F) = 0.0920575957317331
norm(F) = 0.09189803715051702
norm(F) = 0.09182759057501574
norm(F) = 0.09159556697603201
norm(F) = 0.09143852300695475
norm(F) = 0.09137317692328951
norm(F) = 0.09113905140584432
norm(F) = 0.09098470671018165
norm(F) = 0.09092061146216883
norm(F) = 0.09068983128727112
norm(F) = 0.09053805815134512
norm(F) = 0.09047647635333092
norm(F) = 0.09024707684387283
norm(F) = 0.0900978241362986
norm(F) = 0.09003754313944656
norm(F) = 0.0898111972939635
norm(F) = 0.08966452304806005
norm(F) = 0.08960556237672503
norm(F) = 0.08938203603588947
norm(F) = 0.0892379715660709
norm(F) = 0.08917972356833702
norm(F) = 0.08895967997797918
norm(F) = 0.08881837296972322
norm(F) = 0.08876049917173769
norm(F) = 0.08854409629904897
norm(F) = 0.08840570042124757
norm(F) = 0.08834770443123935
norm(F) = 0.08813529549460895
norm(F) = 0.08800004017565242
norm(F) = 0.08794148800108346
norm(F) = 0.08773326651047057
norm(F) = 0.08760138988074312
norm(F) = 0.08754183072079433
norm(F) = 0.08733800814145161
norm(F) = 0.08720977399215467
norm(F) = 0.08714880829168911
norm(F) = 0.0869495205554231
norm(F) = 0.08682517375208827
norm(F) = 0.08676245496737417
norm(F) = 0.08656780787258533
norm(F) = 0.08644757358100098
norm(F) = 0.08638283294094529
norm(F) = 0.08619287715645035
norm(F) = 0.0860769370942588
norm(F) = 0.08600998902055679
norm(F) = 0.08582473427637549
norm(F) = 0.08571323090802446
norm(F) = 0.08564396971355928
norm(F) = 0.08546338353812927
norm(F) = 0.08535641594461973
norm(F) = 0.085284805396138
norm(F) = 0.08510882383993247
norm(F) = 0.08500645937736895
norm(F) = 0.08493251329152791
norm(F) = 0.08476104951227366
norm(F) = 0.08466332845796426
norm(F) = 0.08458709425187748
norm(F) = 0.08442004842064241
norm(F) = 0.08432699486452333
norm(F) = 0.08424853534463965
norm(F) = 0.08408580359274295
norm(F) = 0.08399742899932307
norm(F) = 0.08391681213296212
norm(F) = 0.08375829235645973
norm(F) = 0.08367460144455029
norm(F) = 0.08359189097779493
norm(F) = 0.08343748784897129
norm(F) = 0.08335847881752005
norm(F) = 0.08327373206725801
norm(F) = 0.0831233583829906
norm(F) = 0.08304902488184783
norm(F) = 0.0829622904151511
norm(F) = 0.08281586857663427
norm(F) = 0.08274619802146924
norm(F) = 0.08265751813767934
norm(F) = 0.08251497875130792
norm(F) = 0.082449952516322
norm(F) = 0.0823593643825521
norm(F) = 0.08222064577466587
norm(F) = 0.08216023708445165
norm(F) = 0.082067776923987
norm(F) = 0.08193282247935092
norm(F) = 0.08187699625831396
norm(F) = 0.08178270151012405
norm(F) = 0.08171575500514405
norm(F) = 0.08159125946046693
norm(F) = 0.0814680984011657
norm(F) = 0.08141884124405464
norm(F) = 0.08132158801850065
norm(F) = 0.08126326343109862
norm(F) = 0.08113800334262516
norm(F) = 0.08109014552337782
norm(F) = 0.08095825061803628
norm(F) = 0.0809175077905504
norm(F) = 0.08078252978201986
norm(F) = 0.08074642716934771
norm(F) = 0.08061036225780133
norm(F) = 0.0805772617381365
norm(F) = 0.08044111452760812
norm(F) = 0.08041145032519817
norm(F) = 0.08027465659706115
norm(F) = 0.08024909677781794
norm(F) = 0.08011115631349852
norm(F) = 0.08008962869545673
norm(F) = 0.07995048207662742
norm(F) = 0.07993303786014047
norm(F) = 0.07979261978381628
norm(F) = 0.0797792338229139
norm(F) = 0.07963753634444465
norm(F) = 0.07962832958275864
norm(F) = 0.07948531917525505
norm(F) = 0.07948008514426218
norm(F) = 0.0793359726331008
norm(F) = 0.0793345277424032
norm(F) = 0.07918958535822565
norm(F) = 0.07919117695068119
norm(F) = 0.07904597530952749
norm(F) = 0.07905023835772601
norm(F) = 0.07890512095418172
norm(F) = 0.07891116638721965
norm(F) = 0.07876667246274302
norm(F) = 0.07877474146617455
norm(F) = 0.07863083180772186
norm(F) = 0.078639947954099
norm(F) = 0.07849709056067927
norm(F) = 0.07850873954583107
norm(F) = 0.07836633105590285
norm(F) = 0.07837776772459616
norm(F) = 0.07823686855682861
norm(F) = 0.07825505695673302
norm(F) = 0.07811263330692919
norm(F) = 0.07812838866349939
norm(F) = 0.07798816859921014
norm(F) = 0.07800884847128026
norm(F) = 0.07786698580860082
norm(F) = 0.07788645906161884
norm(F) = 0.07774711653455914
norm(F) = 0.07776995123747461
norm(F) = 0.07763115882352761
norm(F) = 0.07765425799865878
norm(F) = 0.07751640629599459
norm(F) = 0.0775437238321974
norm(F) = 0.07740426892959497
norm(F) = 0.07743115414735381
norm(F) = 0.07729368425084761
norm(F) = 0.07732258196230385
norm(F) = 0.07718639551761318
norm(F) = 0.07721680182043064
norm(F) = 0.07708090483817391
norm(F) = 0.0771136903362507
norm(F) = 0.0769771643699246
norm(F) = 0.07701036625160489
norm(F) = 0.07687563437026165
norm(F) = 0.076909371242136
norm(F) = 0.07677664651878632
norm(F) = 0.07681352644963589
norm(F) = 0.07668009043004591
norm(F) = 0.07671723244904591
norm(F) = 0.07658446358690522
norm(F) = 0.07662258019825742
norm(F) = 0.07649173788048089
norm(F) = 0.07652923021126402
norm(F) = 0.0764006266663509
norm(F) = 0.07644074585709691
norm(F) = 0.07631156135683405
norm(F) = 0.07635273882315202
norm(F) = 0.07622475846538483
norm(F) = 0.07626564283668133
norm(F) = 0.0761391401914614
norm(F) = 0.07618242878079072
norm(F) = 0.07605640339780487
norm(F) = 0.0760982880343652
norm(F) = 0.07597401407504649
norm(F) = 0.07601920896673851
norm(F) = 0.07589531281633034
norm(F) = 0.07593862475348245
norm(F) = 0.0758165878950415
norm(F) = 0.07586243057799806
norm(F) = 0.07574037855162168
norm(F) = 0.07578589657588933
norm(F) = 0.07566606252730403
norm(F) = 0.0757144856727555
norm(F) = 0.07559332341480338
norm(F) = 0.075638349376755
norm(F) = 0.07551941681536695
norm(F) = 0.07557483946351536
norm(F) = 0.07545715101814822
norm(F) = 0.07550237438920679
norm(F) = 0.07538672723768952
norm(F) = 0.07543000891847759
norm(F) = 0.0753175330183263
norm(F) = 0.07536369968761807
norm(F) = 0.07525157171729813
norm(F) = 0.07530672437029247
norm(F) = 0.07518969850506212
norm(F) = 0.07524264277870744
norm(F) = 0.07512645533995507
norm(F) = 0.07518142874364399
norm(F) = 0.07506738061726528
norm(F) = 0.07512154477362566
norm(F) = 0.07500777389453456
norm(F) = 0.07505657361723095
norm(F) = 0.07494788641586292
norm(F) = 0.07501009083544176
norm(F) = 0.07490518536882718
norm(F) = 0.07486170977220423
norm(F) = 0.07485151879153161
norm(F) = 0.07484909531185117
norm(F) = 0.07480063387637433
norm(F) = 0.07480030160843637
norm(F) = 0.07474629943873247
norm(F) = 0.07473477611685275
norm(F) = 0.07469834814448656
norm(F) = 0.07467932007675179
norm(F) = 0.07464714373657695
norm(F) = 0.07463800735819569
norm(F) = 0.07459882781603905
norm(F) = 0.07459309240483047
norm(F) = 0.0745527190017326
norm(F) = 0.07453621467966264
norm(F) = 0.07450717074554479
norm(F) = 0.07450117459510502
norm(F) = 0.07446192671844402
norm(F) = 0.0744544441462814
norm(F) = 0.07442468245803038
norm(F) = 0.07440263423952725
norm(F) = 0.07437637195707943
norm(F) = 0.07437229882905584
norm(F) = 0.07433515860685946
norm(F) = 0.07433895644300811
norm(F) = 0.07429834108104699
norm(F) = 0.07428394483867319
norm(F) = 0.07425709940539574
norm(F) = 0.0742196499566471
norm(F) = 0.0741744478801079
norm(F) = 0.07420829063217484
norm(F) = 0.07418962726804086
norm(F) = 0.07417524390731205
norm(F) = 0.07415237651548857
norm(F) = 0.07413517664865649
norm(F) = 0.07411300476200326
norm(F) = 0.07407727605099582
norm(F) = 0.07408592315339557
norm(F) = 0.07406612143094708
norm(F) = 0.07404906768799188
norm(F) = 0.07400283380521153
norm(F) = 0.07401558810791566
norm(F) = 0.07398034473031076
norm(F) = 0.07399102491869364
norm(F) = 0.07396795895301217
norm(F) = 0.07395979103744982
norm(F) = 0.07396073249345385
norm(F) = 0.07393345274274708
norm(F) = 0.07392500706266537
norm(F) = 0.07389782307922366
norm(F) = 0.07388570563310315
norm(F) = 0.07387125497938582
norm(F) = 0.0738759170614702
norm(F) = 0.07384565291859943
norm(F) = 0.07384585195165354
norm(F) = 0.07381889720805795
norm(F) = 0.07379444150155703
norm(F) = 0.07379309741391028
norm(F) = 0.07374537703258716
norm(F) = 0.07377032939016087
norm(F) = 0.07378058289668975
norm(F) = 0.07374636369608525
norm(F) = 0.07374749843540176
norm(F) = 0.07372157222545431
norm(F) = 0.07371434412108274
norm(F) = 0.07370504466774394
norm(F) = 0.07369613641380737
norm(F) = 0.07368285085801633
norm(F) = 0.0736764868331865
norm(F) = 0.07365538208995154
norm(F) = 0.07366463780866758
norm(F) = 0.07364378943225128
norm(F) = 0.07363883250515992
norm(F) = 0.07361642319269364
norm(F) = 0.0736132878812257
norm(F) = 0.07360927416676655
norm(F) = 0.07359787417493457
norm(F) = 0.07358167399096018
norm(F) = 0.0735807840960961
norm(F) = 0.07357107318959664
norm(F) = 0.0735680589696864
norm(F) = 0.07355533450589209
norm(F) = 0.07355308601550854
norm(F) = 0.07353327566573727
norm(F) = 0.07353349520431077
norm(F) = 0.073519398742901
norm(F) = 0.07351579165463151
norm(F) = 0.07350144644833566
norm(F) = 0.07352365105378823
norm(F) = 0.07349062303270629
norm(F) = 0.07345383058405079
norm(F) = 0.07347916907000313
norm(F) = 0.0734779716606848
norm(F) = 0.07345911371032285
norm(F) = 0.07347170824782749
norm(F) = 0.07344837057598871
norm(F) = 0.0734623243797905
norm(F) = 0.07342941129991633
norm(F) = 0.0734198024809314
norm(F) = 0.0734243341503108
norm(F) = 0.07342286737925761
norm(F) = 0.07340948066314698
norm(F) = 0.07342601383072585
norm(F) = 0.07340280750071874
norm(F) = 0.07341043505710758
norm(F) = 0.07338625072075758
norm(F) = 0.0733612338252887
norm(F) = 0.07338246703580331
norm(F) = 0.07338788964109974
norm(F) = 0.07336503910679004
norm(F) = 0.07337751608215808
norm(F) = 0.07336049246253337
norm(F) = 0.07332522878199055
norm(F) = 0.07335643836629203
norm(F) = 0.07335804722104086
norm(F) = 0.07334230872376239
norm(F) = 0.07335189028680003
norm(F) = 0.07333230056157863
norm(F) = 0.07333998527512024
norm(F) = 0.0733030939201735
