============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706043466
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0.5-0.5
Collect TCP features took 0.00592350959777832s.
Compute TCP order took 0.0047605037689208984s.

tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 11.504550457000732s cumulative, 11.504550457000732s individual
norm(F) = 0.07324702906149921
norm(F) = 0.07328469133389597
norm(F) = 0.07321469930709067
norm(F) = 0.0732483899404637
norm(F) = 0.07324605971782863
norm(F) = 0.07327136599389905
norm(F) = 0.07322959846439295
norm(F) = 0.07324090233546467
norm(F) = 0.07322775806045698
norm(F) = 0.0732557341716382
norm(F) = 0.07323762126221343
norm(F) = 0.07320175255947563
norm(F) = 0.07324901384304683
norm(F) = 0.07322557722466651
norm(F) = 0.07325199112683786
norm(F) = 0.07322347727793188
norm(F) = 0.07324208638865808
norm(F) = 0.0732291552090814
norm(F) = 0.07326241759348243
norm(F) = 0.07324254276516648
norm(F) = 0.07326664833335948
norm(F) = 0.0732480479340667
norm(F) = 0.07323183188340716
norm(F) = 0.07322898930782712
norm(F) = 0.07332450402790483
norm(F) = 0.07324273752919286
norm(F) = 0.07323114286147972
norm(F) = 0.0732002595598096
norm(F) = 0.07324201529435628
norm(F) = 0.07322893373584044
norm(F) = 0.07323400244500594
norm(F) = 0.07321091415088886
norm(F) = 0.07323198924412733
norm(F) = 0.07319478176433583
norm(F) = 0.07326069967805526
norm(F) = 0.07323101780654451
norm(F) = 0.07322110272763988
norm(F) = 0.07324419290520118
norm(F) = 0.07323917129449387
norm(F) = 0.07323284942291902
norm(F) = 0.07321410897897081
norm(F) = 0.07324346134604955
norm(F) = 0.07322629423613972
norm(F) = 0.07323775934073018
norm(F) = 0.07318516674722556
norm(F) = 0.07324661992311286
norm(F) = 0.07319146264512962
norm(F) = 0.07323312587906242
norm(F) = 0.073234121551365
norm(F) = 0.07323153613090895
norm(F) = 0.07323983692299664
norm(F) = 0.07324237138454485
norm(F) = 0.07324699841394497
norm(F) = 0.07322700731552671
norm(F) = 0.07323517061023233
norm(F) = 0.0732260112414506
norm(F) = 0.07328659993946124
norm(F) = 0.07323821117930923
norm(F) = 0.07322756706640621
norm(F) = 0.07324580134969208
norm(F) = 0.0732226821821586
norm(F) = 0.07327424572820909
norm(F) = 0.07323418655467964
norm(F) = 0.07323089916500955
norm(F) = 0.07323788849595593
norm(F) = 0.07323284963199622
norm(F) = 0.07328059871235142
norm(F) = 0.07325564950695834
norm(F) = 0.07323615358381609
norm(F) = 0.07322869099558012
norm(F) = 0.07322998083006285
norm(F) = 0.07323084677793
norm(F) = 0.07323686024316789
norm(F) = 0.07321966616159264
norm(F) = 0.07321593878223295
norm(F) = 0.07326609181772539
norm(F) = 0.07325470838330345
norm(F) = 0.07324094949462
norm(F) = 0.07324437356505847
norm(F) = 0.07321093846801216
norm(F) = 0.07321162751918459
norm(F) = 0.07324570810827685
norm(F) = 0.0732261674439806
norm(F) = 0.0732871173837521
norm(F) = 0.07319907186804472
norm(F) = 0.07323606940502231
norm(F) = 0.07324736700423085
norm(F) = 0.07326518158173977
norm(F) = 0.07322887883824657
norm(F) = 0.07322170056724187
norm(F) = 0.07321450892462407
norm(F) = 0.07325892815596684
norm(F) = 0.07317642127696378
norm(F) = 0.07322381720022415
norm(F) = 0.07321450489220975
norm(F) = 0.07323616850653492
norm(F) = 0.07325964785051219
norm(F) = 0.07323163172856643
norm(F) = 0.07322146116438732
norm(F) = 0.07322679668377607
norm(F) = 0.07322549058600585
norm(F) = 0.07322463842804645
norm(F) = 0.07323694172458436
norm(F) = 0.07317346614972389
norm(F) = 0.07324717698250653
norm(F) = 0.07320991179681702
norm(F) = 0.07325431509214102
norm(F) = 0.07322222115706788
norm(F) = 0.07324108457394064
norm(F) = 0.07319658294536908
norm(F) = 0.07323437340691395
norm(F) = 0.07319398191810249
norm(F) = 0.0732151067687452
norm(F) = 0.07321181648639583
norm(F) = 0.07322033602388586
norm(F) = 0.07325632538258381
norm(F) = 0.07319860684696057
norm(F) = 0.07321752313602772
norm(F) = 0.07322826889779915
norm(F) = 0.07325235586643873
norm(F) = 0.07319788451021965
norm(F) = 0.0732078426789745
norm(F) = 0.07323642686258064
norm(F) = 0.07327557017934375
norm(F) = 0.07324282628495017
norm(F) = 0.07323973808228972
norm(F) = 0.07324450325822911
norm(F) = 0.07319796387368999
norm(F) = 0.07323870875107666
norm(F) = 0.07318521138097205
norm(F) = 0.07325800406412984
norm(F) = 0.07319828238028711
norm(F) = 0.07323832485501088
norm(F) = 0.07323676614052614
norm(F) = 0.07323802927170227
norm(F) = 0.07319204003723963
norm(F) = 0.07323601301304691
norm(F) = 0.07319607359882094
norm(F) = 0.07326491343454042
norm(F) = 0.07317627351758078
norm(F) = 0.07322772936360908
norm(F) = 0.0731957625727373
norm(F) = 0.07319763719763164
norm(F) = 0.07322756879456357
norm(F) = 0.07319469218269409
norm(F) = 0.07321463437909198
norm(F) = 0.07322000886942369
norm(F) = 0.0732320565374725
norm(F) = 0.0732141528018975
norm(F) = 0.0732704228106318
norm(F) = 0.07322779818070763
norm(F) = 0.07320332753431931
norm(F) = 0.07322732430081183
norm(F) = 0.07321059012973521
norm(F) = 0.07322652507594639
norm(F) = 0.07321001599655841
norm(F) = 0.0732024617068782
norm(F) = 0.07323040653577234
norm(F) = 0.07321070001760975
norm(F) = 0.0732094665710671
norm(F) = 0.07322107425783628
norm(F) = 0.0732261964031555
norm(F) = 0.07321553957893978
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cgmres_nmpc.py: 646.6726400852203s cumulative, 38.39009189605713s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.376690 [sec]
calc time:0.452489 [sec]
calc time:0.516550 [sec]
calc time:0.342654 [sec]
calc time:0.438964 [sec]
calc time:0.444469 [sec]
calc time:0.559541 [sec]
calc time:0.455752 [sec]
calc time:0.598379 [sec]
calc time:0.431828 [sec]
calc time:2.321330 [sec]
calc time:0.596336 [sec]
calc time:0.568991 [sec]
calc time:0.398077 [sec]
calc time:0.287014 [sec]
calc time:0.268032 [sec]
calc time:0.296890 [sec]
calc time:0.487250 [sec]
calc time:0.337072 [sec]
calc time:0.430027 [sec]
calc time:0.540327 [sec]
calc time:0.578200 [sec]
calc time:0.517158 [sec]
calc time:0.360924 [sec]
calc time:0.263287 [sec]
calc time:0.260137 [sec]
calc time:0.205332 [sec]
calc time:2.030156 [sec]
calc time:0.373806 [sec]
calc time:0.430660 [sec]
calc time:0.316431 [sec]
calc time:0.328914 [sec]
calc time:0.300889 [sec]
calc time:0.354012 [sec]
calc time:0.268683 [sec]
calc time:0.258639 [sec]
calc time:0.324041 [sec]
calc time:0.476169 [sec]
calc time:0.304708 [sec]
calc time:0.262972 [sec]
calc time:0.239016 [sec]
calc time:2.250046 [sec]
calc time:0.324838 [sec]
calc time:0.259293 [sec]
calc time:0.232299 [sec]
calc time:0.394365 [sec]
calc time:0.176671 [sec]
calc time:0.476684 [sec]
calc time:0.392654 [sec]
calc time:0.327230 [sec]
calc time:0.378510 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 676.9514725208282s cumulative, 30.27883243560791s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 1028.8623547554016s cumulative, 351.91088223457336s individual


tests/test_reeds_shepp_path_planning.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 1028.9261617660522s cumulative, 0.06380701065063477s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 1029.153284072876s cumulative, 0.22712230682373047s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 1048.0531966686249s cumulative, 18.8999125957489s individual


tests/test_probabilistic_road_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ProbabilisticRoadMap/probabilistic_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_probabilistic_road_map.py: 1050.2850580215454s cumulative, 2.2318613529205322s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 1053.828474521637s cumulative, 3.5434165000915527s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1056.4047594070435s cumulative, 2.576284885406494s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 1057.3563475608826s cumulative, 0.9515881538391113s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 1057.6518726348877s cumulative, 0.29552507400512695s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 1065.6290874481201s cumulative, 7.977214813232422s individual


tests/test_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStar/rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 7
Iter: 7 , number of nodes: 8
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 8
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 9
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 10
Iter: 14 , number of nodes: 10
Iter: 15 , number of nodes: 11
Iter: 16 , number of nodes: 12
Iter: 17 , number of nodes: 13
Iter: 18 , number of nodes: 14
Iter: 19 , number of nodes: 14
Iter: 20 , number of nodes: 14
Iter: 21 , number of nodes: 15
Iter: 22 , number of nodes: 15
Iter: 23 , number of nodes: 15
Iter: 24 , number of nodes: 15
Iter: 25 , number of nodes: 16
Iter: 26 , number of nodes: 16
Iter: 27 , number of nodes: 16
Iter: 28 , number of nodes: 16
Iter: 29 , number of nodes: 16
Iter: 30 , number of nodes: 16
Iter: 31 , number of nodes: 17
Iter: 32 , number of nodes: 17
Iter: 33 , number of nodes: 17
Iter: 34 , number of nodes: 17
Iter: 35 , number of nodes: 17
Iter: 36 , number of nodes: 17
Iter: 37 , number of nodes: 17
Iter: 38 , number of nodes: 17
Iter: 39 , number of nodes: 18
Iter: 40 , number of nodes: 18
Iter: 41 , number of nodes: 18
Iter: 42 , number of nodes: 18
Iter: 43 , number of nodes: 19
Iter: 44 , number of nodes: 20
Iter: 45 , number of nodes: 20
Iter: 46 , number of nodes: 20
Iter: 47 , number of nodes: 20
Iter: 48 , number of nodes: 20
Iter: 49 , number of nodes: 21
Iter: 50 , number of nodes: 21
Iter: 51 , number of nodes: 22
Iter: 52 , number of nodes: 22
Iter: 53 , number of nodes: 23
Iter: 54 , number of nodes: 24
Iter: 55 , number of nodes: 24
Iter: 56 , number of nodes: 25
Iter: 57 , number of nodes: 25
Iter: 58 , number of nodes: 25
Iter: 59 , number of nodes: 25
Iter: 60 , number of nodes: 25
Iter: 61 , number of nodes: 25
Iter: 62 , number of nodes: 26
Iter: 63 , number of nodes: 27
Iter: 64 , number of nodes: 27
Iter: 65 , number of nodes: 28
Iter: 66 , number of nodes: 29
Iter: 67 , number of nodes: 29
Iter: 68 , number of nodes: 29
Iter: 69 , number of nodes: 30
Iter: 70 , number of nodes: 30
Iter: 71 , number of nodes: 30
Iter: 72 , number of nodes: 31
Iter: 73 , number of nodes: 31
Iter: 74 , number of nodes: 31
Iter: 75 , number of nodes: 32
Iter: 76 , number of nodes: 32
Iter: 77 , number of nodes: 32
Iter: 78 , number of nodes: 32
Iter: 79 , number of nodes: 32
Iter: 80 , number of nodes: 32
Iter: 81 , number of nodes: 33
Iter: 82 , number of nodes: 33
Iter: 83 , number of nodes: 33
Iter: 84 , number of nodes: 34
Iter: 85 , number of nodes: 34
Iter: 86 , number of nodes: 35
Iter: 87 , number of nodes: 35
Iter: 88 , number of nodes: 35
Iter: 89 , number of nodes: 35
Iter: 90 , number of nodes: 35
Iter: 91 , number of nodes: 35
Iter: 92 , number of nodes: 35
Iter: 93 , number of nodes: 35
Iter: 94 , number of nodes: 35
Iter: 95 , number of nodes: 36
Iter: 96 , number of nodes: 37
Iter: 97 , number of nodes: 37
Iter: 98 , number of nodes: 37
Iter: 99 , number of nodes: 37
Iter: 100 , number of nodes: 38
Iter: 101 , number of nodes: 38
Iter: 102 , number of nodes: 39
Iter: 103 , number of nodes: 39
Iter: 104 , number of nodes: 39
Iter: 105 , number of nodes: 40
Iter: 106 , number of nodes: 41
Iter: 107 , number of nodes: 41
Iter: 108 , number of nodes: 42
Iter: 109 , number of nodes: 42
Iter: 110 , number of nodes: 43
Iter: 111 , number of nodes: 43
Iter: 112 , number of nodes: 43
Iter: 113 , number of nodes: 44
Iter: 114 , number of nodes: 45
Iter: 115 , number of nodes: 46
Iter: 116 , number of nodes: 47
Iter: 117 , number of nodes: 47
Iter: 118 , number of nodes: 48
Iter: 119 , number of nodes: 48
Iter: 120 , number of nodes: 49
Iter: 121 , number of nodes: 50
Iter: 122 , number of nodes: 51
Iter: 123 , number of nodes: 51
Iter: 124 , number of nodes: 52
Iter: 125 , number of nodes: 53
Iter: 126 , number of nodes: 54
Iter: 127 , number of nodes: 55
Iter: 128 , number of nodes: 55
Iter: 129 , number of nodes: 55
Iter: 130 , number of nodes: 55
Iter: 131 , number of nodes: 56
Iter: 132 , number of nodes: 56
Iter: 133 , number of nodes: 56
Iter: 134 , number of nodes: 56
Iter: 135 , number of nodes: 56
Iter: 136 , number of nodes: 56
Iter: 137 , number of nodes: 56
Iter: 138 , number of nodes: 56
Iter: 139 , number of nodes: 57
Iter: 140 , number of nodes: 58
Iter: 141 , number of nodes: 58
Iter: 142 , number of nodes: 58
Iter: 143 , number of nodes: 58
Iter: 144 , number of nodes: 59
Iter: 145 , number of nodes: 59
Iter: 146 , number of nodes: 60
Iter: 147 , number of nodes: 60
Iter: 148 , number of nodes: 60
Iter: 149 , number of nodes: 61
Iter: 150 , number of nodes: 61
Iter: 151 , number of nodes: 61
Iter: 152 , number of nodes: 61
Iter: 153 , number of nodes: 61
Iter: 154 , number of nodes: 62
Iter: 155 , number of nodes: 62
Iter: 156 , number of nodes: 62
Iter: 157 , number of nodes: 62
Iter: 158 , number of nodes: 63
Iter: 159 , number of nodes: 64
Iter: 160 , number of nodes: 64
Iter: 161 , number of nodes: 64
Iter: 162 , number of nodes: 64
Iter: 163 , number of nodes: 65
Iter: 164 , number of nodes: 65
Iter: 165 , number of nodes: 65
Iter: 166 , number of nodes: 65
Iter: 167 , number of nodes: 66
Iter: 168 , number of nodes: 67
Iter: 169 , number of nodes: 68
Iter: 170 , number of nodes: 68
Iter: 171 , number of nodes: 68
Iter: 172 , number of nodes: 68
Iter: 173 , number of nodes: 68
Iter: 174 , number of nodes: 69
Iter: 175 , number of nodes: 70
Iter: 176 , number of nodes: 70
Iter: 177 , number of nodes: 70
Iter: 178 , number of nodes: 70
Iter: 179 , number of nodes: 70
Iter: 180 , number of nodes: 70
Iter: 181 , number of nodes: 71
Iter: 182 , number of nodes: 71
Iter: 183 , number of nodes: 72
Iter: 184 , number of nodes: 73
Iter: 185 , number of nodes: 74
Iter: 186 , number of nodes: 74
Iter: 187 , number of nodes: 75
Iter: 188 , number of nodes: 75
Iter: 189 , number of nodes: 75
Iter: 190 , number of nodes: 75
Iter: 191 , number of nodes: 76
Iter: 192 , number of nodes: 77
Iter: 193 , number of nodes: 78
Iter: 194 , number of nodes: 79
Iter: 195 , number of nodes: 79
Iter: 196 , number of nodes: 79
Iter: 197 , number of nodes: 79
Iter: 198 , number of nodes: 80
Iter: 199 , number of nodes: 81
Iter: 200 , number of nodes: 82
Iter: 201 , number of nodes: 83
Iter: 202 , number of nodes: 83
Iter: 203 , number of nodes: 83
Iter: 204 , number of nodes: 84
Iter: 205 , number of nodes: 85
Iter: 206 , number of nodes: 85
Iter: 207 , number of nodes: 85
Iter: 208 , number of nodes: 85
Iter: 209 , number of nodes: 86
Iter: 210 , number of nodes: 87
Iter: 211 , number of nodes: 87
Iter: 212 , number of nodes: 87
Iter: 213 , number of nodes: 87
Iter: 214 , number of nodes: 87
Iter: 215 , number of nodes: 87
Iter: 216 , number of nodes: 87
Iter: 217 , number of nodes: 88
Iter: 218 , number of nodes: 88
Iter: 219 , number of nodes: 88
Iter: 220 , number of nodes: 89
Iter: 221 , number of nodes: 90
Iter: 222 , number of nodes: 90
Iter: 223 , number of nodes: 90
Iter: 224 , number of nodes: 91
Iter: 225 , number of nodes: 91
Iter: 226 , number of nodes: 92
Iter: 227 , number of nodes: 92
Iter: 228 , number of nodes: 93
Iter: 229 , number of nodes: 93
Iter: 230 , number of nodes: 94
Iter: 231 , number of nodes: 94
Iter: 232 , number of nodes: 95
Iter: 233 , number of nodes: 95
Iter: 234 , number of nodes: 96
Iter: 235 , number of nodes: 97
Iter: 236 , number of nodes: 97
Iter: 237 , number of nodes: 98
Iter: 238 , number of nodes: 99
Iter: 239 , number of nodes: 99
Iter: 240 , number of nodes: 100
Iter: 241 , number of nodes: 101
Iter: 242 , number of nodes: 101
Iter: 243 , number of nodes: 101
Iter: 244 , number of nodes: 102
Iter: 245 , number of nodes: 103
Iter: 246 , number of nodes: 104
Iter: 247 , number of nodes: 105
Iter: 248 , number of nodes: 105
Iter: 249 , number of nodes: 106
Iter: 250 , number of nodes: 106
Iter: 251 , number of nodes: 107
Iter: 252 , number of nodes: 108
Iter: 253 , number of nodes: 109
Iter: 254 , number of nodes: 109
Iter: 255 , number of nodes: 109
Iter: 256 , number of nodes: 109
Iter: 257 , number of nodes: 109
Iter: 258 , number of nodes: 110
Iter: 259 , number of nodes: 111
Iter: 260 , number of nodes: 112
Iter: 261 , number of nodes: 112
Iter: 262 , number of nodes: 113
Iter: 263 , number of nodes: 113
Iter: 264 , number of nodes: 114
Iter: 265 , number of nodes: 114
Iter: 266 , number of nodes: 115
Iter: 267 , number of nodes: 115
Iter: 268 , number of nodes: 116
Iter: 269 , number of nodes: 117
Iter: 270 , number of nodes: 117
Iter: 271 , number of nodes: 117
Iter: 272 , number of nodes: 118
Iter: 273 , number of nodes: 119
Iter: 274 , number of nodes: 119
Iter: 275 , number of nodes: 119
Iter: 276 , number of nodes: 120
Iter: 277 , number of nodes: 121
Iter: 278 , number of nodes: 122
Iter: 279 , number of nodes: 123
Iter: 280 , number of nodes: 123
Iter: 281 , number of nodes: 124
Iter: 282 , number of nodes: 124
Iter: 283 , number of nodes: 125
Iter: 284 , number of nodes: 125
Iter: 285 , number of nodes: 126
Iter: 286 , number of nodes: 127
Iter: 287 , number of nodes: 127
Iter: 288 , number of nodes: 127
Iter: 289 , number of nodes: 128
Iter: 290 , number of nodes: 129
Iter: 291 , number of nodes: 130
Iter: 292 , number of nodes: 131
Iter: 293 , number of nodes: 131
Iter: 294 , number of nodes: 132
Iter: 295 , number of nodes: 132
Iter: 296 , number of nodes: 132
Iter: 297 , number of nodes: 133
Iter: 298 , number of nodes: 133
Iter: 299 , number of nodes: 134
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 1065.820008277893s cumulative, 0.19092082977294922s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 1065.9367890357971s cumulative, 0.11678075790405273s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3716.619504380543
Residual: 3570.6535319669642
Residual: 3428.320005550127
Residual: 3311.9196701472592
Residual: 3187.408638285367
Residual: 3074.5196380937296
Residual: 2938.701564640227
Residual: 2801.756311756441
Residual: 2662.626059731169
Residual: 2548.9507884350305
Residual: 2442.771588911081
Residual: 2318.7475318579327
Residual: 2201.494432435556
Residual: 2060.0420517153875
Residual: 1922.682066623889
Residual: 1773.7698821862352
Residual: 1642.3824241005173
Residual: 1534.8170607761824
Residual: 1436.7265330692517
Residual: 1325.4476094927422
Residual: 1182.0960188912181
Residual: 1031.151659067849
Residual: 850.4344595560057
Residual: 615.6888506189474
Residual: 333.6525133353979
Residual: 85.97445093493273
Residual: 1.8907786363952113
Residual: 2.8166353956800056e-11
Residual: 3.2908689254913424e-11
Not Converge... 2.8166353956800056e-11 -4.742335298113368e-12 29
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.10262533 -2.07350963]
Residual: 3718.9421683408027
Residual: 3543.4477565484353
Residual: 3382.4767382303444
Residual: 3229.815144399921
Residual: 3079.195070372936
Residual: 2945.110069567298
Residual: 2829.809313735815
Residual: 2733.4291956088528
Residual: 2648.1309648971364
Residual: 2564.47431788492
Residual: 2482.4001144510016
Residual: 2410.633113303216
Residual: 2331.7812158203405
Residual: 2257.4283792729684
Residual: 2190.3895931724983
Residual: 2112.425190344279
Residual: 2016.3496132038456
Residual: 1940.7173046212101
Residual: 1868.168829816605
Residual: 1794.485144237771
Residual: 1704.1386145221365
Residual: 1608.8026899947943
Residual: 1506.2978295564358
Residual: 1402.650259610625
Residual: 1291.4212968433915
Residual: 1158.950617043131
Residual: 998.3547298611023
Residual: 820.8445248457987
Residual: 594.668211422506
Residual: 310.7251774153281
Residual: 62.395343647790334
Residual: 0.39060137453024013
Residual: 3.0876352485087225e-11
Residual: 3.215098435979954e-11
Not Converge... 3.0876352485087225e-11 -1.274631874712314e-12 34
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.15873206 -2.12931191]
Residual: 3756.2960996074444
Residual: 3620.3328160643287
Residual: 3481.9803352287645
Residual: 3348.9185944609226
Residual: 3230.2663871794903
Residual: 3103.4069581591716
Residual: 2972.471433787949
Residual: 2865.3870144972498
Residual: 2766.3637874398178
Residual: 2683.656892924492
Residual: 2605.7649168413814
Residual: 2520.5568058384206
Residual: 2447.9901083871605
Residual: 2384.4227814204546
Residual: 2321.047787050442
Residual: 2252.366038188829
Residual: 2203.1831209546713
Residual: 2153.1654723082356
Residual: 2105.1189670632616
Residual: 2036.6690498565163
Residual: 1969.3414910198067
Residual: 1898.0996792775022
Residual: 1817.5189180638167
Residual: 1730.577028087766
Residual: 1633.7366112707336
Residual: 1532.665124853239
Residual: 1415.136824741129
Residual: 1297.0132840127562
Residual: 1157.6127225474356
Residual: 988.9789021772112
Residual: 812.1562587592445
Residual: 589.3839738152747
Residual: 305.66159065493497
Residual: 50.447133926931485
Residual: 0.5230603081003987
Residual: 1.9986105830214334e-11
Residual: 2.428939172932235e-11
Not Converge... 1.9986105830214334e-11 -4.303285899108016e-12 37
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.19236897 -2.03656499]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 1141.9822425842285s cumulative, 76.0454535484314s individual


tests/test_normal_vector_estimation.py center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 1142.0063388347626s cumulative, 0.024096250534057617s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 8167.929161803997 ,n_edge: 225
iteration: 1, diff: 0.543554
cost: 26.822967317593797 ,n_edge: 225
iteration: 2, diff: 0.037768
cost: 23.44594561058539 ,n_edge: 225
iteration: 3, diff: 0.000756
cost: 23.44564124631499 ,n_edge: 225
iteration: 4, diff: 0.000018
cost: 23.4456386929326 ,n_edge: 225
iteration: 5, diff: 0.000000
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 1144.009062051773s cumulative, 2.002723217010498s individual


tests/test_rrt.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 1144.0523269176483s cumulative, 0.04326486587524414s individual


tests/test_potential_field_planning.py potential_field_planning start
Goal!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_potential_field_planning.py: 1144.7268404960632s cumulative, 0.674513578414917s individual


tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 5.0
loop: 0
