============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706074445
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.012654542922973633s.
Compute TCP order took 0.00843954086303711s.

tests/test_rrt_star.py Iter: 0 , number of nodes: 1
norm(F) = 0.07322146116438732
norm(F) = 0.07322679668377607
norm(F) = 0.07322549058600585
norm(F) = 0.07322463842804645
norm(F) = 0.07323694172458436
norm(F) = 0.07317346614972389
norm(F) = 0.07324717698250653
norm(F) = 0.07320991179681702
norm(F) = 0.07325431509214102
norm(F) = 0.07322222115706788
norm(F) = 0.07324108457394064
norm(F) = 0.07319658294536908
norm(F) = 0.07323437340691395
norm(F) = 0.07319398191810249
norm(F) = 0.0732151067687452
norm(F) = 0.07321181648639583
norm(F) = 0.07322033602388586
norm(F) = 0.07325632538258381
norm(F) = 0.07319860684696057
norm(F) = 0.07321752313602772
norm(F) = 0.07322826889779915
norm(F) = 0.07325235586643873
norm(F) = 0.07319788451021965
norm(F) = 0.0732078426789745
norm(F) = 0.07323642686258064
norm(F) = 0.07327557017934375
norm(F) = 0.07324282628495017
norm(F) = 0.07323973808228972
norm(F) = 0.07324450325822911
norm(F) = 0.07319796387368999
norm(F) = 0.07323870875107666
norm(F) = 0.07318521138097205
norm(F) = 0.07325800406412984
norm(F) = 0.07319828238028711
norm(F) = 0.07323832485501088
norm(F) = 0.07323676614052614
norm(F) = 0.07323802927170227
norm(F) = 0.07319204003723963
norm(F) = 0.07323601301304691
norm(F) = 0.07319607359882094
norm(F) = 0.07326491343454042
norm(F) = 0.07317627351758078
norm(F) = 0.07322772936360908
norm(F) = 0.0731957625727373
norm(F) = 0.07319763719763164
norm(F) = 0.07322756879456357
norm(F) = 0.07319469218269409
norm(F) = 0.07321463437909198
norm(F) = 0.07322000886942369
norm(F) = 0.0732320565374725
norm(F) = 0.0732141528018975
norm(F) = 0.0732704228106318
norm(F) = 0.07322779818070763
norm(F) = 0.07320332753431931
norm(F) = 0.07322732430081183
norm(F) = 0.07321059012973521
norm(F) = 0.07322652507594639
norm(F) = 0.07321001599655841
norm(F) = 0.0732024617068782
norm(F) = 0.07323040653577234
norm(F) = 0.07321070001760975
norm(F) = 0.0732094665710671
norm(F) = 0.07322107425783628
norm(F) = 0.0732261964031555
norm(F) = 0.07321553957893978
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cgmres_nmpc.py: 312.08441948890686s cumulative, 32.040199756622314s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 312.33979630470276s cumulative, 0.25537681579589844s individual


tests/test_dubins_path_planning.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 312.35351848602295s cumulative, 0.01372218132019043s individual

Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 312.3603627681732s cumulative, 0.006844282150268555s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 312.3866307735443s cumulative, 0.02626800537109375s individual

.
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 312.39307284355164s cumulative, 0.006442070007324219s individual


tests/test_probabilistic_road_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ProbabilisticRoadMap/probabilistic_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_probabilistic_road_map.py: 313.7129943370819s cumulative, 1.3199214935302734s individual


tests/test_visibility_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VoronoiRoadMap/voronoi_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_visibility_road_map_planner.py: 314.63656282424927s cumulative, 0.9235684871673584s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 314.650847196579s cumulative, 0.014284372329711914s individual


tests/test_normal_vector_estimation.py center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 314.6592483520508s cumulative, 0.008401155471801758s individual

points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.08
Iter:1, inlier_ratio=0.3
Iter:2, inlier_ratio=0.21
Iter:3, inlier_ratio=0.63
Iter:4, inlier_ratio=0.15
Iter:5, inlier_ratio=0.35
Iter:6, inlier_ratio=0.37
Iter:7, inlier_ratio=0.34
Iter:8, inlier_ratio=0.58
Iter:9, inlier_ratio=0.36
Iter:10, inlier_ratio=0.35
Iter:11, inlier_ratio=0.5
Iter:12, inlier_ratio=0.45
Iter:13, inlier_ratio=0.12
Iter:14, inlier_ratio=0.62
Iter:15, inlier_ratio=0.12
Iter:16, inlier_ratio=0.59
Iter:17, inlier_ratio=0.11
Iter:18, inlier_ratio=0.61
Iter:19, inlier_ratio=0.58
Iter:20, inlier_ratio=0.58
Iter:21, inlier_ratio=0.16
Iter:22, inlier_ratio=0.22
Iter:23, inlier_ratio=0.35
Iter:24, inlier_ratio=0.56
Iter:25, inlier_ratio=0.1
Iter:26, inlier_ratio=0.3
Iter:27, inlier_ratio=0.15
Iter:28, inlier_ratio=0.33
Iter:29, inlier_ratio=0.12
Iter:30, inlier_ratio=0.31
Iter:31, inlier_ratio=0.17
Iter:32, inlier_ratio=0.36
Iter:33, inlier_ratio=0.11
Iter:34, inlier_ratio=0.59
Iter:35, inlier_ratio=0.17
Iter:36, inlier_ratio=0.31
Iter:37, inlier_ratio=0.27
Iter:38, inlier_ratio=0.37
Iter:39, inlier_ratio=0.29
Iter:40, inlier_ratio=0.07
Iter:41, inlier_ratio=0.18
Iter:42, inlier_ratio=0.54
Iter:43, inlier_ratio=0.1
Iter:44, inlier_ratio=0.28
Iter:45, inlier_ratio=0.55
Iter:46, inlier_ratio=0.07
Iter:47, inlier_ratio=0.34
Iter:48, inlier_ratio=0.39
Iter:49, inlier_ratio=0.1
Iter:50, inlier_ratio=0.36
Iter:51, inlier_ratio=0.13
Iter:52, inlier_ratio=0.1
Iter:53, inlier_ratio=0.61
Iter:54, inlier_ratio=0.15
Iter:55, inlier_ratio=0.34
Iter:56, inlier_ratio=0.5
Iter:57, inlier_ratio=0.34
Iter:58, inlier_ratio=0.22
Iter:59, inlier_ratio=0.3
Iter:60, inlier_ratio=0.26
Iter:61, inlier_ratio=0.56
Iter:62, inlier_ratio=0.22
Iter:63, inlier_ratio=0.15
Iter:64, inlier_ratio=0.55
Iter:65, inlier_ratio=0.53
Iter:66, inlier_ratio=0.22
Iter:67, inlier_ratio=0.36
Iter:68, inlier_ratio=0.18
Iter:69, inlier_ratio=0.54
Iter:70, inlier_ratio=0.08
Iter:71, inlier_ratio=0.5
Iter:72, inlier_ratio=0.23
Iter:73, inlier_ratio=0.14
Iter:74, inlier_ratio=0.32
Iter:75, inlier_ratio=0.25
Iter:76, inlier_ratio=0.24
Iter:77, inlier_ratio=0.25
Iter:78, inlier_ratio=0.23
Iter:79, inlier_ratio=0.6
Iter:80, inlier_ratio=0.36
Iter:81, inlier_ratio=0.08
Iter:82, inlier_ratio=0.29
Iter:83, inlier_ratio=0.49
Iter:84, inlier_ratio=0.5
Iter:85, inlier_ratio=0.22
Iter:86, inlier_ratio=0.24
Iter:87, inlier_ratio=0.12
Iter:88, inlier_ratio=0.13
Iter:89, inlier_ratio=0.54
Iter:90, inlier_ratio=0.53
Iter:91, inlier_ratio=0.56
Iter:92, inlier_ratio=0.56
Iter:93, inlier_ratio=0.25
Iter:94, inlier_ratio=0.32
Iter:95, inlier_ratio=0.4
Iter:96, inlier_ratio=0.05
Iter:97, inlier_ratio=0.1
Iter:98, inlier_ratio=0.35
Iter:99, inlier_ratio=0.65
Iter:100, inlier_ratio=0.34
Iter:101, inlier_ratio=0.1
Iter:102, inlier_ratio=0.24
Iter:103, inlier_ratio=0.47
Iter:104, inlier_ratio=0.21
Iter:105, inlier_ratio=0.15
Iter:106, inlier_ratio=0.6
Iter:107, inlier_ratio=0.25
Iter:108, inlier_ratio=0.48
Iter:109, inlier_ratio=0.61
Iter:110, inlier_ratio=0.27
Iter:111, inlier_ratio=0.1
Iter:112, inlier_ratio=0.28
Iter:113, inlier_ratio=0.2
Iter:114, inlier_ratio=0.64
Iter:115, inlier_ratio=0.08
Iter:116, inlier_ratio=0.57
Iter:117, inlier_ratio=0.29
Iter:118, inlier_ratio=0.18
Iter:119, inlier_ratio=0.17
Iter:120, inlier_ratio=0.4
Iter:121, inlier_ratio=0.5
Iter:122, inlier_ratio=0.25
Iter:123, inlier_ratio=0.62
Iter:124, inlier_ratio=0.43
Iter:125, inlier_ratio=0.34
Iter:126, inlier_ratio=0.45
Iter:127, inlier_ratio=0.32
Iter:128, inlier_ratio=0.29
Iter:129, inlier_ratio=0.52
Iter:130, inlier_ratio=0.07
Iter:131, inlier_ratio=0.46
Iter:132, inlier_ratio=0.42
Iter:133, inlier_ratio=0.4
Iter:134, inlier_ratio=0.19
Iter:135, inlier_ratio=0.27
Iter:136, inlier_ratio=0.24
Iter:137, inlier_ratio=0.59
Iter:138, inlier_ratio=0.25
Iter:139, inlier_ratio=0.54
Iter:140, inlier_ratio=0.1
Iter:141, inlier_ratio=0.37
Iter:142, inlier_ratio=0.39
Iter:143, inlier_ratio=0.23
Iter:144, inlier_ratio=0.49
Iter:145, inlier_ratio=0.15
Iter:146, inlier_ratio=0.56
Iter:147, inlier_ratio=0.17
Iter:148, inlier_ratio=0.35
Iter:149, inlier_ratio=0.64
Iter:150, inlier_ratio=0.61
Iter:151, inlier_ratio=0.33
Iter:152, inlier_ratio=0.53
Iter:153, inlier_ratio=0.19
Iter:154, inlier_ratio=0.26
Iter:155, inlier_ratio=0.64
Iter:156, inlier_ratio=0.41
Iter:157, inlier_ratio=0.41
Iter:158, inlier_ratio=0.61
Iter:159, inlier_ratio=0.2
Iter:160, inlier_ratio=0.27
Iter:161, inlier_ratio=0.59
Iter:162, inlier_ratio=0.57
Iter:163, inlier_ratio=0.39
Iter:164, inlier_ratio=0.61
Iter:165, inlier_ratio=0.17
Iter:166, inlier_ratio=0.48
Iter:167, inlier_ratio=0.31
Failed to estimate normal vector
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 319.29126811027527s cumulative, 4.632019758224487s individual


tests/test_dstar.py [(-10, -10), (-9, -10), (-8, -10), (-7, -10), (-6, -10), (-5, -10), (-4, -10), (-3, -10), (-2, -10), (-1, -10), (0, -10), (1, -10), (2, -10), (3, -10), (4, -10), (5, -10), (6, -10), (7, -10), (8, -10), (9, -10), (10, -10), (11, -10), (12, -10), (13, -10), (14, -10), (15, -10), (16, -10), (17, -10), (18, -10), (19, -10), (20, -10), (21, -10), (22, -10), (23, -10), (24, -10), (25, -10), (26, -10), (27, -10), (28, -10), (29, -10), (30, -10), (31, -10), (32, -10), (33, -10), (34, -10), (35, -10), (36, -10), (37, -10), (38, -10), (39, -10), (40, -10), (41, -10), (42, -10), (43, -10), (44, -10), (45, -10), (46, -10), (47, -10), (48, -10), (49, -10), (50, -10), (51, -10), (52, -10), (53, -10), (54, -10), (55, -10), (56, -10), (57, -10), (58, -10), (59, -10), (60, -10), (60, -9), (60, -8), (60, -7), (60, -6), (60, -5), (60, -4), (60, -3), (60, -2), (60, -1), (60, 0), (60, 1), (60, 2), (60, 3), (60, 4), (60, 5), (60, 6), (60, 7), (60, 8), (60, 9), (60, 10), (60, 11), (60, 12), (60, 13), (60, 14), (60, 15), (60, 16), (60, 17), (60, 18), (60, 19), (60, 20), (60, 21), (60, 22), (60, 23), (60, 24), (60, 25), (60, 26), (60, 27), (60, 28), (60, 29), (60, 30), (60, 31), (60, 32), (60, 33), (60, 34), (60, 35), (60, 36), (60, 37), (60, 38), (60, 39), (60, 40), (60, 41), (60, 42), (60, 43), (60, 44), (60, 45), (60, 46), (60, 47), (60, 48), (60, 49), (60, 50), (60, 51), (60, 52), (60, 53), (60, 54), (60, 55), (60, 56), (60, 57), (60, 58), (60, 59), (-10, 60), (-9, 60), (-8, 60), (-7, 60), (-6, 60), (-5, 60), (-4, 60), (-3, 60), (-2, 60), (-1, 60), (0, 60), (1, 60), (2, 60), (3, 60), (4, 60), (5, 60), (6, 60), (7, 60), (8, 60), (9, 60), (10, 60), (11, 60), (12, 60), (13, 60), (14, 60), (15, 60), (16, 60), (17, 60), (18, 60), (19, 60), (20, 60), (21, 60), (22, 60), (23, 60), (24, 60), (25, 60), (26, 60), (27, 60), (28, 60), (29, 60), (30, 60), (31, 60), (32, 60), (33, 60), (34, 60), (35, 60), (36, 60), (37, 60), (38, 60), (39, 60), (40, 60), (41, 60), (42, 60), (43, 60), (44, 60), (45, 60), (46, 60), (47, 60), (48, 60), (49, 60), (50, 60), (51, 60), (52, 60), (53, 60), (54, 60), (55, 60), (56, 60), (57, 60), (58, 60), (59, 60), (60, 60), (-10, -10), (-10, -9), (-10, -8), (-10, -7), (-10, -6), (-10, -5), (-10, -4), (-10, -3), (-10, -2), (-10, -1), (-10, 0), (-10, 1), (-10, 2), (-10, 3), (-10, 4), (-10, 5), (-10, 6), (-10, 7), (-10, 8), (-10, 9), (-10, 10), (-10, 11), (-10, 12), (-10, 13), (-10, 14), (-10, 15), (-10, 16), (-10, 17), (-10, 18), (-10, 19), (-10, 20), (-10, 21), (-10, 22), (-10, 23), (-10, 24), (-10, 25), (-10, 26), (-10, 27), (-10, 28), (-10, 29), (-10, 30), (-10, 31), (-10, 32), (-10, 33), (-10, 34), (-10, 35), (-10, 36), (-10, 37), (-10, 38), (-10, 39), (-10, 40), (-10, 41), (-10, 42), (-10, 43), (-10, 44), (-10, 45), (-10, 46), (-10, 47), (-10, 48), (-10, 49), (-10, 50), (-10, 51), (-10, 52), (-10, 53), (-10, 54), (-10, 55), (-10, 56), (-10, 57), (-10, 58), (-10, 59), (-10, 60), (20, -10), (20, -9), (20, -8), (20, -7), (20, -6), (20, -5), (20, -4), (20, -3), (20, -2), (20, -1), (20, 0), (20, 1), (20, 2), (20, 3), (20, 4), (20, 5), (20, 6), (20, 7), (20, 8), (20, 9), (20, 10), (20, 11), (20, 12), (20, 13), (20, 14), (20, 15), (20, 16), (20, 17), (20, 18), (20, 19), (20, 20), (20, 21), (20, 22), (20, 23), (20, 24), (20, 25), (20, 26), (20, 27), (20, 28), (20, 29), (20, 30), (20, 31), (20, 32), (20, 33), (20, 34), (20, 35), (20, 36), (20, 37), (20, 38), (20, 39), (40, 60), (40, 59), (40, 58), (40, 57), (40, 56), (40, 55), (40, 54), (40, 53), (40, 52), (40, 51), (40, 50), (40, 49), (40, 48), (40, 47), (40, 46), (40, 45), (40, 44), (40, 43), (40, 42), (40, 41), (40, 40), (40, 39), (40, 38), (40, 37), (40, 36), (40, 35), (40, 34), (40, 33), (40, 32), (40, 31), (40, 30), (40, 29), (40, 28), (40, 27), (40, 26), (40, 25), (40, 24), (40, 23), (40, 22), (40, 21)]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 320.1029016971588s cumulative, 0.8116335868835449s individual


tests/test_lqr_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_steer_control.py: 321.3883764743805s cumulative, 1.2854747772216797s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 322.48620986938477s cumulative, 1.0978333950042725s individual


tests/test_rrt.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 322.489937543869s cumulative, 0.0037276744842529297s individual

.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 322.51570892333984s cumulative, 0.025771379470825195s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 322.78193831443787s cumulative, 0.26622939109802246s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 322.9968559741974s cumulative, 0.21491765975952148s individual

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 323.2045533657074s cumulative, 0.20769739151000977s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 323.26387548446655s cumulative, 0.05932211875915527s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 323.28250885009766s cumulative, 0.018633365631103516s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 332.00242805480957s cumulative, 8.719919204711914s individual


tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
Time: 5.0
loop: 0
loop: 1
loop: 2
Time: 6.0
loop: 0
loop: 1
loop: 2
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
loop: 5
Time: 8.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 9.0
loop: 0
loop: 1
loop: 2
Time: 10.0
loop: 0
loop: 1
loop: 2
Time: 11.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
Time: 12.0
loop: 0
loop: 1
loop: 2
Time: 13.0
loop: 0
loop: 1
loop: 2
Time: 14.0
loop: 0
loop: 1
loop: 2
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 332.01865220069885s cumulative, 0.016224145889282227s individual


tests/test_wavefront_coverage_path_planner.py backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 332.4032106399536s cumulative, 0.38455843925476074s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 332.78928208351135s cumulative, 0.38607144355773926s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 333.33542823791504s cumulative, 0.5461461544036865s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 333.36470317840576s cumulative, 0.029274940490722656s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 352.348265171051s cumulative, 18.983561992645264s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 352.67107939720154s cumulative, 0.3228142261505127s individual


tests/test_move_to_pose.py Initial x: 15.26 m
Initial y: 10.91 m
Initial theta: 0.29 rad

Goal x: 10.74 m
Goal y: 4.01 m
Goal theta: -0.43 rad

Initial x: 13.74 m
Initial y: 1.49 m
Initial theta: -2.83 rad

Goal x: 19.35 m
Goal y: 16.82 m
Goal theta: 0.29 rad

Initial x: 6.87 m
Initial y: 10.46 m
Initial theta: -2.59 rad

Goal x: 12.79 m
Goal y: 0.42 m
Goal theta: 1.54 rad

Initial x: 18.43 m
Initial y: 1.09 m
Initial theta: -2.98 rad

Goal x: 17.62 m
Goal y: 7.82 m
Goal theta: 1.41 rad

Initial x: 11.13 m
Initial y: 3.04 m
Initial theta: 0.09 rad

Goal x: 9.95 m
Goal y: 0.37 m
Goal theta: 2.25 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 352.73540687561035s cumulative, 0.06432747840881348s individual

Initial x: 15.26 m
Initial y: 10.91 m
Initial theta: 0.29 rad

Goal x: 10.74 m
Goal y: 4.01 m
Goal theta: -0.43 rad

Initial x: 13.74 m
Initial y: 1.49 m
Initial theta: -2.83 rad

Goal x: 19.35 m
Goal y: 16.82 m
Goal theta: 0.29 rad

Initial x: 6.87 m
Initial y: 10.46 m
Initial theta: -2.59 rad

Goal x: 12.79 m
Goal y: 0.42 m
Goal theta: 1.54 rad

Initial x: 18.43 m
Initial y: 1.09 m
Initial theta: -2.98 rad

Goal x: 17.62 m
Goal y: 7.82 m
Goal theta: 1.41 rad

Initial x: 11.13 m
Initial y: 3.04 m
Initial theta: 0.09 rad

Goal x: 9.95 m
Goal y: 0.37 m
Goal theta: 2.25 rad

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose.py: 352.86061000823975s cumulative, 0.12520313262939453s individual


tests/test_reeds_shepp_path_planning.py Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 352.91858077049255s cumulative, 0.05797076225280762s individual

.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 352.97706627845764s cumulative, 0.05848550796508789s individual


tests/test_move_to_pose_robot.py Initial x: 15.26 m
Initial y: 10.91 m
Initial theta: 0.29 rad

Goal x: 10.74 m
Goal y: 4.01 m
Goal theta: -0.43 rad

Initial x: 13.74 m
Initial y: 1.49 m
Initial theta: -2.83 rad

Goal x: 19.35 m
Goal y: 16.82 m
Goal theta: 0.29 rad

Initial x: 6.87 m
Initial y: 10.46 m
Initial theta: -2.59 rad

Goal x: 12.79 m
Goal y: 0.42 m
Goal theta: 1.54 rad

Initial x: 18.43 m
Initial y: 1.09 m
Initial theta: -2.98 rad

Goal x: 17.62 m
Goal y: 7.82 m
Goal theta: 1.41 rad

Initial x: 11.13 m
Initial y: 3.04 m
Initial theta: 0.09 rad

Goal x: 9.95 m
Goal y: 0.37 m
Goal theta: 2.25 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 353.09058141708374s cumulative, 0.11351513862609863s individual


tests/test_bipedal_planner.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bipedal_planner.py: 353.1106119155884s cumulative, 0.020030498504638672s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 353.39716839790344s cumulative, 0.2865564823150635s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 354.0841805934906s cumulative, 0.6870121955871582s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 398.2576093673706s cumulative, 44.173428773880005s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 398.5314757823944s cumulative, 0.2738664150238037s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 398.54405212402344s cumulative, 0.01257634162902832s individual

.
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 398.5715503692627s cumulative, 0.027498245239257812s individual

.
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 401.11672925949097s cumulative, 2.5451788902282715s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
